[0.4074999999999998 0.4075000000000008 -0.5819754929519938 1.396975492951994 -0.25521962368755585 1.0702196236875574 -0.2552196236875558 1.0702196236875567 0.0 -0.6111468542808001 -0.09249999999999921 0.9075000000000006 0.40750000000000064 -0.21394314742993353 -1.0364722584568202 0.40750000000000036 -0.2139431474299322 1.028943147429933 -0.5819754929519935 1.3969754929519942 0.4006936377212789 0.4006936377212792 -0.6031686610181224 0.40069363772127914 1.3910227905317842 1.1267998047002528 -0.3326612163585824 1.419870637364965 0.40069363772127875 -0.632822127911028 -0.24222119696984482 1.0380306123008831; 1.7603053751588151 -0.3558499426409546 1.135129783514639 1.1351297835146388 0.38985141483514146 0.3898514148351416 1.91231318898276 1.9123131889827603 0.0 0.4563585647568838 1.372352057287922 1.372352057287922 -0.8239238305157705 0.9768461136063218 0.7653755591318312 2.3221345483703413 -0.45721998188771634 -0.45721998188771673 0.27837505545998903 0.2783750554599884 0.6025903148378423 0.6824227637077322 0.7989384831973368 1.2787732005690193 0.7962914982287637 -0.01265204208245275 -0.018793980464663615 0.3793761032493007 -0.2066715021782921 0.37623571022000146 1.1125530378620538 1.1081286560036303; 3.090009793950134e-16 2.4392678531038814 0.9162414924515732 0.9162414924515727 2.370476968259081 2.3704769682590805 1.4540300718823895 1.4540300718823893 0.0 -1.2148935501466727 2.2798413701375115 2.2798413701375115 1.5555785211043631 1.0804212389984599e-16 -0.36424274179463234 0.8272532744743021 0.8632370577253797 0.8632370577253793 1.4319655814332717 1.4319655814332715 0.35870313603468423 2.0607009826406655 1.5214942333779142 1.6374335547892167 1.5170968881009217 1.521190252819604 1.5244435239337226 0.8244896520249223 0.7666761696212807 0.8192726248716754 0.8489665081603687 0.8519713276977341]
[0.40500000000000064 0.40499999999999975 -0.580037104997989 1.3900371049979896 -0.25579370547623476 1.065793705476235 -0.25579370547623403 1.065793705476235 0.0 -0.6111468542808001 -0.0949999999999996 0.9050000000000004 0.4049999999999995 -0.21330254761781123 -1.0364722584568202 0.4050000000000007 -0.21330254761781167 1.0233025476178108 -0.5800371049979893 1.3900371049979894 0.39659406676317266 0.39659406676317277 -0.6130720756339967 0.39659406676317305 1.3894078188395815 1.1264717222788925 -0.342350890952807 1.4191575666469414 0.3965940667631724 -0.6438560197093361 -0.249812569683163 1.0360515258473637; 1.7629263695473854 -0.35581384513551934 1.1364080743181175 1.1364080743181166 0.39139869633004737 0.39139869633004676 1.91513521256352 1.9151352125635195 0.0 0.4563585647568838 1.3739749060777686 1.373974906077768 -0.8230402346632651 0.9769861939555506 0.7653755591318312 2.3266674315792075 -0.4561160126854252 -0.45611601268542573 0.28000272526144104 0.28000272526144016 0.6020356709221785 0.6840761249753663 0.7981186651064892 1.2767618199187631 0.7948458336085323 -0.012612994539489757 -0.020248801930782823 0.37878236296794365 -0.20874431268328067 0.37487723666097206 1.1105665776300129 1.1050996296353681; 3.725839602997059e-16 2.443148349928939 0.9165644704464759 0.9165644704464759 2.372260433613417 2.372260433613417 1.4536401280839282 1.453640128083928 0.0 -1.2148935501466727 2.279043609396837 2.279043609396837 1.5590106338864276 8.307701237221603e-17 -0.36424274179463234 0.8259515814981141 0.8639792857191083 0.8639792857191081 1.4328685263157983 1.432868526315798 0.35970774137169703 2.060667626950568 1.5211462055701708 1.6382703978158923 1.515717485091321 1.5207125956699807 1.5247477710208666 0.8255834879765083 0.7678680706714935 0.8191059656328142 0.8488085921383597 0.8525399768074027]
[0.4025 0.40249999999999936 -0.5781556458669408 1.3831556458669403 -0.25639666798118227 1.0613966679811813 -0.2563966679811817 1.0613966679811808 0.0 -0.6111468542808001 -0.09750000000000056 0.9024999999999994 0.40249999999999964 -0.21268705764043055 -1.0364722584568202 0.40249999999999986 -0.21268705764043064 1.01768705764043 -0.5781556458669409 1.38315564586694 0.39250499881770284 0.3925049988177027 -0.6229676948333795 0.39250499881770284 1.3877744183999137 1.1261347132463118 -0.3520437158908895 1.4184271890067228 0.3925049988177028 -0.6548975180598486 -0.2573742448414437 1.0340498767570157; 1.765501548449219 -0.355684037191742 1.1377049278704898 1.1377049278704898 0.392999450625883 0.392999450625883 1.917965235437249 1.9179652354372485 0.0 0.4563585647568838 1.3756353814590072 1.375635381459007 -0.8220708405239845 0.9771203689987519 0.7653755591318312 2.331173621049405 -0.4549767536264578 -0.4549767536264576 0.281658725611556 0.281658725611556 0.601494316094438 0.6857467026413077 0.7973202767670895 1.2747889670785015 0.7934242334977775 -0.012587344870080123 -0.02172704804203581 0.37818470253790437 -0.2108382263398727 0.37350913990970913 1.1086059901794707 1.1021025448181068; -3.034915454468571e-16 2.4470133680557993 0.9168671171285893 0.9168671171285895 2.374018738167484 2.3740187381674844 1.4532112348233197 1.4532112348233197 0.0 -1.2148935501466727 2.278214373234573 2.278214373234573 1.5624324787768524 -2.604785662429679e-16 -0.36424274179463234 0.8246302846004447 0.8647313855595771 0.8647313855595773 1.4337664299527177 1.4337664299527182 0.3607046577156779 2.060636506209746 1.5207965457258652 1.6390873656088933 1.5143442387450166 1.5202543432481535 1.5250731642259028 0.8266586205075543 0.7690784646065288 0.8189153375663899 0.8486220044463606 0.8530831763015607]
[0.4000000000001395 0.3999999999996276 -0.5763290976426563 1.3763290976426101 -0.25702754709021614 1.057027547089696 -0.2570275470899575 1.0570275470899546 0.0 -0.6111468542808001 -0.10000000000012856 0.8999999999998585 0.39999999999971236 -0.21209576160510693 -1.0364722584568202 0.40000000000012964 -0.21209576160530366 1.0120957616050343 -0.5763290976427793 1.3763290976424867 0.38842826049818957 0.38842826049804596 -0.632852850484349 0.3884282604980812 1.3861277484298686 1.1257933503469182 -0.3617385714773283 1.417684609956698 0.38842826049806783 -0.6659438361559102 -0.26490406292916646 1.0320290928984783; 1.7680325358223923 -0.3554627653487383 1.1390200774493897 1.139020077449353 0.3946526658228246 0.39465266582277925 1.9208033848688104 1.920803384868764 0.0 0.4563585647568838 1.3773327552454222 1.3773327552453587 -0.8210175322093581 0.9772488873921131 0.7653755591318312 2.335654270784859 -0.4538030005810082 -0.45380300058102335 0.2833426012172778 0.28334260121724136 0.6009652496121916 0.6874335213927952 0.7965414784050558 1.272852791144405 0.7920255769009433 -0.012576794263762677 -0.023228786251620098 0.37758212567946076 -0.21295389852875715 0.37213116677004887 1.10666860714025 1.0991360735281164; -3.3618912129615356e-14 2.450863656159644 0.9171500198911369 0.9171500198912027 2.3757527895483617 2.3757527895484443 1.4527444373889682 1.45274443738905 0.0 -1.2148935501466727 2.277354663005611 2.2773546630057258 1.5658445834536716 -2.715044264762398e-14 -0.36424274179463234 0.8232894788578462 0.8654930528737282 0.8654930528737557 1.4346594948469178 1.4346594948469842 0.3616958143705057 2.060608620041312 1.5204453805489875 1.63988598196899 1.51297855068682 1.5198165177430003 1.5254198835903707 0.8277158771629447 0.7703080097667594 0.818702974039871 0.8484091922429071 0.8536025414931581]
[0.3975000000000001 0.3975000000000002 -0.5745555688478624 1.3695555688478627 -0.2576854391357212 1.0526854391357214 -0.2576854391357214 1.0526854391357214 0.0 -0.6111468542808001 -0.10249999999999987 0.8975000000000001 0.3975000000000001 -0.2115278017267401 -1.0364722584568202 0.39749999999999996 -0.21152780172674046 1.0065278017267403 -0.5745555688478626 1.369555568847863 0.38435815485619224 0.3843581548561927 -0.6427393919849641 0.3843581548561926 1.3844571163257047 1.1254389649401357 -0.3714444338830911 1.416920270221515 0.3843581548561922 -0.6770089793192223 -0.2724118577472107 1.029983169206679; 1.7705208551745975 -0.3551521387001078 1.1403532685106141 1.1403532685106144 0.39635738779253393 0.39635738779253393 1.9236497721409127 1.9236497721409125 0.0 0.4563585647568838 1.3790663381357546 1.3790663381357549 -0.8198820792194449 0.9773719809246907 0.7653755591318312 2.3401104530800816 -0.4525955001034656 -0.4525955001034657 0.2850539214422447 0.2850539214422448 0.6004491414262284 0.6891370275422709 0.7957834782887542 1.2709528942599149 0.7906488629973286 -0.01257671652536143 -0.024754647552533312 0.3769768108577822 -0.21509044807645908 0.37074268257651977 1.1047569832474393 1.0961991777627615; 1.5903750839126666e-16 2.4546998963110074 0.9174137235707164 0.9174137235707162 2.377463428659145 2.3774634286591447 1.4522407126959482 1.452240712695948 0.0 -1.2148935501466727 2.2764654168194074 2.276465416819407 1.5692474230608084 8.970970859532728e-17 -0.36424274179463234 0.8219292487543378 0.8662639911613246 0.8662639911613242 1.4355479020461581 1.4355479020461577 0.36267732026434374 2.0605791602659167 1.5200916677251675 1.6406641377625948 1.5116158070530812 1.5193942923075894 1.5257858822944945 0.8287551682578413 0.7715539186984984 0.8184643091136072 0.8481667139261643 0.854097196376276]
[0.39500000000000013 0.39500000000000046 -0.5728332836626576 1.362833283662658 -0.2583694957570256 1.0483694957570266 -0.25836949575702506 1.0483694957570258 0.0 -0.6111468542808001 -0.10499999999999943 0.8950000000000006 0.39500000000000035 -0.2109823733271546 -1.0364722584568202 0.3950000000000003 -0.21098237332715403 1.0009823733271546 -0.5728332836626576 1.3628332836626582 0.38029919463820455 0.3802991946382045 -0.6526193707798119 0.38029919463820466 1.3827731575454036 1.125080668734678 -0.3811564641277681 1.4161442900081371 0.38029919463820416 -0.6880840622513558 -0.2798910689040897 1.0279187372860648; 1.77296793812204 -0.3547541411658976 1.1417042574274272 1.1417042574274272 0.3981127148330213 0.3981127148330211 1.9265044936113467 1.926504493611347 0.0 0.4563585647568838 1.3808354760917787 1.3808354760917787 -0.8186661467609484 0.9774898660064166 0.7653755591318312 2.3445431651790716 -0.4513549539699939 -0.4513549539699941 0.28679227789236583 0.28679227789236555 0.5999444788775224 0.690855805275788 0.7950434977883728 1.269087124605602 0.7892930811729177 -0.012591067637184388 -0.026304527456535203 0.3763666554947412 -0.21724906729090776 0.3693435867347953 1.1028667802865926 1.0932906077319136; 1.2663927726689792e-16 2.458522709378186 0.9176587341379117 0.9176587341379118 2.379151435276575 2.379151435276575 1.4517009753339667 1.4517009753339667 0.0 -1.2148935501466727 2.2755475151036406 2.2755475151036406 1.5726414244055438 3.451876895925523e-17 -0.36424274179463234 0.8205496693160658 0.8670439110402576 0.8670439110402575 1.4364318128991778 1.4364318128991773 0.36365310524101496 2.0605512458200543 1.5197359700316417 1.6414245561105087 1.510259572251694 1.5189908402551306 1.5261722072806674 0.8297775610767817 0.772818115327272 0.8182038964789335 0.847898967641284 0.8545694998551839]
[0.39249999999999996 0.3925000000000006 -0.5711605722810249 1.3561605722810255 -0.25907891929864696 1.0440789192986484 -0.2590789192986471 1.0440789192986482 0.0 -0.6111468542808001 -0.10749999999999939 0.8925000000000007 0.3925000000000005 -0.21045872036606966 -1.0364722584568202 0.3925000000000003 -0.21045872036606886 0.9954587203660696 -0.5711605722810248 1.3561605722810255 0.3762503943691799 0.37625039436918006 -0.6624954213227535 0.3762503943691799 1.3810749219237006 1.1247178980692858 -0.3908771835162545 1.4153560750737282 0.37625039436917934 -0.6991724391400361 -0.28734388606719835 1.025835532866581; 1.7753751320419626 -0.3542706424905063 1.1430728103541323 1.1430728103541319 0.3999177928682774 0.39991779286827733 1.9293676316505346 1.9293676316505342 0.0 0.4563585647568838 1.3826395470855908 1.382639547085591 -0.8173713049961974 0.9776027449950606 0.7653755591318312 2.3489533352285976 -0.45008202324284347 -0.4500820232428438 0.28855728224559235 0.2885572822455918 0.5994509753081343 0.6925894824766119 0.7943209917298497 1.267254403667864 0.7879573155768149 -0.012619179943591623 -0.027878726212682045 0.3757518776881725 -0.2194298251676229 0.3679335061198232 1.1009974874095085 1.090409336661123; -5.687512056284706e-16 2.4623326598532755 0.917885521998896 0.9178855219988957 2.3808175330566135 2.3808175330566135 1.451126082978878 1.4511260829788775 0.0 -1.2148935501466727 2.274601785578658 2.274601785578658 1.5760269697063654 -2.574130092897005e-16 -0.36424274179463234 0.8191508071345543 0.8678325295674882 0.867832529567488 1.4373113706254181 1.4373113706254177 0.3646228370926722 2.0605237477197775 1.5193779920210937 1.6421672983088604 1.50890900958019 1.5186050602683712 1.5265782754528308 0.8307834438656306 0.7741000038512531 0.8179213194115977 0.847606041760314 0.8550199787648712]
[0.39000000000000046 0.39000000000000073 -0.5695358622757283 1.3495358622757299 -0.25981295869198845 1.0398129586919902 -0.25981295869198806 1.03981295869199 0.0 -0.6111468542808001 -0.10999999999999883 0.8900000000000013 0.3900000000000002 -0.20995613144015207 -1.0364722584568202 0.39000000000000107 -0.20995613144015188 0.989956131440152 -0.5695358622757286 1.3495358622757294 0.37221142214989933 0.3722114221498996 -0.672368884701773 0.37221142214989966 1.3793627659890277 1.1243511668523531 -0.40060819718639235 1.414556219376238 0.3722114221498996 -0.7102759729958862 -0.2947714139638616 1.0237340483928985; 1.777743706922169 -0.353703408100716 1.1444587022047967 1.1444587022047963 0.40177181114125293 0.4017718111412528 1.9322392554790704 1.9322392554790697 0.0 0.4563585647568838 1.3844779581824587 1.3844779581824587 -0.8159990373339375 0.9777108073815525 0.7653755591318312 2.353341827609486 -0.4487773319111301 -0.4487773319111302 0.29034856430465883 0.2903485643046588 0.5989682305131274 0.6943375874568396 0.7936152062410979 1.265453608497155 0.7866406975247843 -0.012660933898423063 -0.029477508918579004 0.3751324299879036 -0.2216329200817652 0.3665121053464119 1.0991482135132864 1.0875543806713601; 2.3588282179542443e-16 2.4661302601719015 0.9180945249505804 0.9180945249505796 2.3824623940149245 2.382462394014924 1.4505168412358183 1.4505168412358178 0.0 -1.2148935501466727 2.2736290077063943 2.2736290077063943 1.5794043999468477 3.195674687633864e-16 -0.36424274179463234 0.8177327212856481 0.868629569628742 0.8686295696287418 1.4381867017194758 1.4381867017194752 0.36558666100988474 2.0604960602655504 1.5190175478643184 1.6428927050139335 1.5075638116468573 1.5182363833598054 1.5270037256458624 0.8317732521415754 0.7753993016786699 0.8176167102877255 0.8472884794237369 0.8554493224738756]
[0.38750000000000023 0.3874999999999996 -0.5679576708373606 1.342957670837361 -0.2605709057512052 1.0355709057512048 -0.2605709057512045 1.0355709057512053 0.0 -0.6111468542808001 -0.11250000000000011 0.8875 0.38749999999999973 -0.2094739361893446 -1.0364722584568202 0.3875000000000003 -0.20947393618934504 0.9844739361893448 -0.5679576708373609 1.3429576708373607 0.36818211910004744 0.3681821191000476 -0.682240732647228 0.3681821191000475 1.37763735358913 1.1239812353094636 -0.4103508404506504 1.4137455857664099 0.3681821191000473 -0.7213961031100622 -0.30217444140959493 1.0216149417525513; 1.7800748615145903 -0.35305410798102876 1.1458617157295796 1.1458617157295794 0.40367399832953776 0.4036739983295377 1.9351194219159544 1.9351194219159544 0.0 0.4563585647568838 1.3863501429107417 1.3863501429107419 -0.8145507478950318 0.9778142308523348 0.7653755591318312 2.3577094477275695 -0.44744147016686914 -0.4474414701668693 0.2921657702399142 0.29216577023991414 0.598495833215889 0.6960996367061865 0.7929253647647124 1.2636836529535989 0.7853424046083024 -0.012716354385914293 -0.031101136563102177 0.37450820040401245 -0.2238585823372918 0.3650790636587606 1.0973180105517555 1.0847248082712537; 2.428574317493907e-16 2.4699159745934924 0.9182861508371141 0.918286150837114 2.3840866425534664 2.3840866425534655 1.4498740079927217 1.4498740079927217 0.0 -1.2148935501466727 2.272629916686252 2.2726299166862525 1.582774017887529 7.902324278860647e-17 -0.36424274179463234 0.8162954641614526 0.8694347593881057 0.8694347593881057 1.439057917213236 1.4390579172132358 0.36654483015090655 2.0604677253011445 1.518654483746684 1.6436011686977532 1.506223813041581 1.5178843945552105 1.527448270027662 0.8327474131240667 0.7767158161072937 0.8172903236107385 0.8469469111051425 0.855858229993661]
[0.38499999999999907 0.38500000000000006 -0.5664245977842065 1.3364245977842055 -0.2613520918359898 1.0313520918359897 -0.26135209183599045 1.0313520918359886 0.0 -0.6111468542808001 -0.11500000000000059 0.8849999999999993 0.3850000000000004 -0.20901150206167568 -1.0364722584568202 0.38499999999999873 -0.2090115020616746 0.9790115020616754 -0.5664245977842058 1.3364245977842062 0.3641623786337504 0.36416237863375056 -0.6921118029022711 0.3641623786337505 1.3758994075800697 1.1236089038566348 -0.4201063444384717 1.412925078058738 0.3641623786337504 -0.7325341171528787 -0.30955363721752993 1.0194788902860628; 1.7823697288752562 -0.3523243246799411 1.1472816406783923 1.1472816406783923 0.4056236190363294 0.40562361903632965 1.9380081760496075 1.9380081760496075 0.0 0.4563585647568838 1.388255558887012 1.388255558887012 -0.8130277682480651 0.9779131822436605 0.7653755591318312 2.3620569463290932 -0.4460749973585147 -0.44607499735851497 0.29400856100131795 0.29400856100131817 0.5980333852266039 0.6978751554145267 0.7922507121355109 1.2619435041700673 0.7840616577447975 -0.01278550939980698 -0.03274987416937517 0.37387906243677643 -0.22610704996434938 0.36363406834222867 1.095505951289388 1.0819197393650988; 3.8730040979534535e-17 2.473690222695836 0.9184607799429868 0.9184607799429868 2.385690859087243 2.385690859087243 1.4491982973414752 1.449198297341475 0.0 -1.2148935501466727 2.2716052070510826 2.2716052070510826 1.5861360907779711 2.3682056872257226e-18 -0.36424274179463234 0.814839082224601 0.8702478317913375 0.8702478317913374 1.4399251138129088 1.4399251138129083 0.3674976145448334 2.0604383375326845 1.5182886584011581 1.644293078402748 1.50488889315211 1.5175487369536644 1.5279116559771104 0.8337063335876113 0.7780493878050484 0.8169424302973295 0.8465819650187791 0.8562473744940194]
[0.3825000000000002 0.3824999999999998 -0.5649353192508509 1.3299353192508512 -0.26215588483726904 1.0271558848372688 -0.2621558848372685 1.027155884837269 0.0 -0.6111468542808001 -0.11749999999999969 0.8825000000000003 0.38249999999999984 -0.2085682313936997 -1.0364722584568202 0.3825000000000003 -0.20856823139369968 0.9735682313936994 -0.564935319250851 1.3299353192508512 0.36015211574076417 0.3601521157407642 -0.7019828610834815 0.36015211574076433 1.3741496494411585 1.1232349635133296 -0.42987588060766213 1.412095586310891 0.36015211574076395 -0.7436912227365134 -0.31690960209931573 1.017326556165345; 1.7846293813640637 -0.35151556055060984 1.1487182730417524 1.1487182730417522 0.4076199706123429 0.4076199706123428 1.9409055518412737 1.9409055518412732 0.0 0.4563585647568838 1.3901936856663226 1.3901936856663222 -0.8114313635017997 0.9780078184009086 0.7653755591318312 2.366385023397762 -0.44467844466053763 -0.44467844466053774 0.295876610879644 0.2958766108796438 0.5975805062162144 0.6996636814353568 0.7915905233823745 1.2602321832496355 0.7827977179757419 -0.012868484360320473 -0.03442399277868214 0.3732448873643167 -0.22837856280323918 0.36217681259507867 1.09371114601464 1.0791383420766527; 7.59475151107285e-17 2.477453382530937 0.9186187671545414 0.9186187671545413 2.387275583319497 2.3872755833194974 1.4484903831186358 1.4484903831186358 0.0 -1.2148935501466727 2.270555535911314 2.270555535911314 1.5894908528058571 -2.2333449587981874e-17 -0.36424274179463234 0.813363616694256 0.8710685241171265 0.8710685241171267 1.4407883749263568 1.4407883749263568 0.36844527923383 2.0604075199239915 1.5179199379696384 1.644968807306693 1.5035589512970147 1.5172290863699074 1.528393655403379 0.8346503982077305 0.7793998759165788 0.8165732923351561 0.8461942467799238 0.8566173966936502]
[0.3799999999999982 0.38000000000000106 -0.563488581976541 1.3234885819765383 -0.262981686448254 1.0229816864482555 -0.26298168644825676 1.0229816864482526 0.0 -0.6111468542808001 -0.12000000000000073 0.8799999999999991 0.38000000000000134 -0.20814355876976906 -1.0364722584568202 0.3799999999999976 -0.20814355876976662 0.9681435587697684 -0.5634885819765394 1.3234885819765398 0.3561512588178679 0.3561512588178679 -0.711854618631432 0.3561512588178679 1.372388785791477 1.1228601853790592 -0.4396605745334191 1.4112579753347019 0.3561512588178677 -0.7548685681894933 -0.3242428841898054 1.0151585794942992; 1.7868548351672968 -0.35062924431443393 1.1501714143602326 1.150171414360233 0.4096623802707949 0.40966238027079555 1.9438115726691791 1.9438115726691796 0.0 0.4563585647568838 1.3921640227919867 1.392164022791987 -0.8097627378287827 0.9780982869541568 0.7653755591318312 2.3706943316825275 -0.44325231749197214 -0.4432523174919723 0.2977696061998937 0.2977696061998939 0.5971368337768223 0.7014647652507715 0.7909441039137665 1.2585487623575782 0.7815498834351816 -0.01296537538076467 -0.0361237697993391 0.3726055471087068 -0.23067336114747208 0.3607069946272071 1.0919327442628268 1.0763798293288291; 2.8633514043036546e-16 2.481205793482676 0.9187604439171677 0.9187604439171676 2.3888413172068317 2.3888413172068317 1.4477509021102266 1.4477509021102262 0.0 -1.2148935501466727 2.2694815258884224 2.2694815258884224 1.5928385073147817 5.4143201211191427e-17 -0.36424274179463234 0.8118691041718755 0.8718965775713612 0.8718965775713605 1.4416477715939668 1.4416477715939666 0.36938807958074626 2.060374916638526 1.5175481944184452 1.6456287108332122 1.502233899926391 1.516925143716613 1.5288940609641728 0.8355799703496531 0.7807671536116869 0.816183157474535 0.8457843361873393 0.8569689051994488]
[0.3775000000000008 0.3774999999999991 -0.5620831981249302 1.317083198124931 -0.26382892968837973 1.018828929688378 -0.26382892968837857 1.0188289296883792 0.0 -0.6111468542808001 -0.12250000000000044 0.8774999999999995 0.3774999999999991 -0.20773694862824718 -1.0364722584568202 0.37750000000000056 -0.20773694862824862 0.9627369486282473 -0.562083198124931 1.3170831981249298 0.35215974718311704 0.352159747183117 -0.7217277394776613 0.352159747183117 1.3706175065066353 1.1224853197380023 -0.4494615117291007 1.4104130838551932 0.3521597471831173 -0.7660672502667258 -0.33155398521348484 1.0129755781939374; 1.7890470543973596 -0.34966673702412 1.1516408710950516 1.1516408710950516 0.4117502024627263 0.41175020246272614 1.9467262518206543 1.9467262518206547 0.0 0.4563585647568838 1.3941660880226858 1.3941660880226858 -0.8080230394843884 0.9781847270197106 0.7653755591318312 2.37498547989858 -0.441797097712401 -0.44179709771240083 0.2996872441322336 0.2996872441322338 0.5967020224116121 0.7032779690431591 0.7903107877337812 1.2568923611993144 0.7803174865684214 -0.01307628730586839 -0.03784948893427801 0.3719609147624329 -0.23299168551738392 0.35922431711998537 1.0901699330211279 1.0736434556099212; 3.458516583652834e-17 2.484947758861168 0.9188861200116961 0.9188861200116962 2.390388527650022 2.390388527650022 1.446980456958989 1.4469804569589892 0.0 -1.2148935501466727 2.268383767773293 2.2683837677732925 1.596179228818079 3.727631453728058e-17 -0.36424274179463234 0.8103555772135791 0.872731736920071 0.8727317369200713 1.4425033633344306 1.4425033633344306 0.370326260780274 2.060340190440972 1.5171733048560054 1.6462731272789175 1.5009136623753032 1.51663663193129 1.5294126840918567 0.83649539334251 0.7821511063011661 0.8157722588487076 0.8453527881147723 0.8573024783812367]
[0.37500000000000017 0.37499999999999967 -0.5607180405759226 1.3107180405759227 -0.2646970766519047 1.0146970766519041 -0.2646970766519035 1.0146970766519041 0.0 -0.6111468542808001 -0.12499999999999994 0.8750000000000002 0.37499999999999983 -0.2073478930870881 -1.0364722584568202 0.3750000000000003 -0.20734789308708754 0.9573478930870873 -0.5607180405759228 1.3107180405759224 0.3481775300515823 0.34817753005158214 -0.731602843660358 0.3481775300515821 1.3688364856108022 1.1221110974295243 -0.4592797412450029 1.4095617261653384 0.3481775300515823 -0.7772883183201456 -0.3388433640934923 1.0107781494439125; 1.7912069548169953 -0.34862933749264463 1.1531264540533608 1.1531264540533606 0.413882816484264 0.4138828164842643 1.9496495929385238 1.9496495929385236 0.0 0.4563585647568838 1.3961994157176774 1.3961994157176774 -0.8062133653770452 0.9782672698359821 0.7653755591318312 2.3792590356384666 -0.4403132456200519 -0.440313245620052 0.30162923160772676 0.30162923160772676 0.5962757423507119 0.7051028656335662 0.7896899353311384 1.2552621435977016 0.7790998915979318 -0.013201332973066495 -0.03960144001013118 0.37131086454485596 -0.2353337767087755 0.3577284868134027 1.0884219342561248 1.0709285140017044; -1.6607016519208775e-17 2.488679548264156 0.918996085170417 0.918996085170417 2.3919176489416305 2.3919176489416305 1.4461796188074434 1.4461796188074432 0.0 -1.2148935501466727 2.2672628229403293 2.2672628229403293 1.599513164832411 -1.8735697971199492e-16 -0.36424274179463234 0.8088230648550634 0.8735737501572963 0.8735737501572965 1.4433551989153495 1.4433551989153497 0.37126005835299825 2.060303021290625 1.5167951510978332 1.6469023789681079 1.4995981717986637 1.5163632941432972 1.5299493535577067 0.8373969917722437 0.7835516305765693 0.8153408157482565 0.8449001342767483 0.8576186664604707]
