[0.412499999999999 0.4125000000000005 -0.5860318333530727 1.4110318333530714 -0.25416229628275866 1.0791622962827594 -0.2541622962827596 1.0791622962827574 0.0 0.8250000000000001 -0.08750000000000044 0.9124999999999998 0.4125000000000007 -0.2153036650774379 1.0403036650774362 0.4124999999999987 -0.21530366507743612 1.040303665077437 -0.5860318333530719 1.411031833353072 -4.2384269744247263e-17 1.72777366280331e-16 -0.9733271896939831 1.3004338700066246e-16 1.009311441805795 0.7346048091708313 -0.7153559761276456 1.0325375960254 -4.679247701803349e-16 -0.9949090294123664 -0.623536280428898 0.6381105253965054; 1.7549188829355171 -0.3556312486386867 1.1326300265643023 1.1326300265643023 0.38692164337965296 0.3869216433796526 1.9066925434265645 1.9066925434265647 0.0 -1.3874483015505688e-17 1.369222371510262 1.3692223715102623 -0.825425446973928 0.9765471477630884 0.9765471477630887 2.312983630362398 -0.459318589463875 -0.4593185894638754 0.27520666852231124 0.27520666852231074 -8.74478078619708e-18 0.0760476429698511 0.19314829767236086 0.6798947968297829 0.20028905887990128 -0.6303314627317845 -0.6138149018047115 -0.2276481266303859 -0.8060662485766947 -0.21935199026671665 0.5029195491988114 0.51467455518496; -1.016252536440693e-16 2.4314570584313198 0.9155319547629771 0.915531954762977 2.366830552489882 2.366830552489882 1.4546885464444619 1.4546885464444614 0.0 2.7807965180762945e-17 2.281338105385866 2.2813381053858657 1.5486810895634826 5.530336414937495e-17 -1.1187855166856784e-16 0.8297974076118657 0.8617834792899779 0.8617834792899773 1.4301436385440536 1.4301436385440534 -0.8306142873950884 0.8737807559890564 0.3218152001010214 0.4420533095125086 0.33371282241802297 0.3354487148073833 0.3266589597918033 -0.3792972980194365 -0.42962208165759486 -0.36547464042361794 -0.33822914921777397 -0.3461347589322473]
[0.40999999999999887 0.41000000000000064 -0.5839729661916574 1.4039729661916558 -0.25467545294383065 1.0746754529438314 -0.25467545294383237 1.07467545294383 0.0 0.82 -0.09000000000000058 0.9099999999999996 0.4100000000000009 -0.21460983669406156 1.0346098366940597 0.4099999999999985 -0.21460983669405992 1.0346098366940613 -0.5839729661916563 1.4039729661916567 -9.805860707252387e-17 9.805398249224722e-17 -0.9789018138428679 3.0474540309172006e-17 1.0119287419868224 0.7385244519310639 -0.7207766447503677 1.03612494948807 -3.2217623393171316e-17 -1.0015267266363364 -0.6269779234545027 0.6403641564818198; 1.757636831259837 -0.35578993195541087 1.1338703357709274 1.1338703357709279 0.38835868180302907 0.3883586818030298 1.9094990202570252 1.9094990202570254 0.0 8.915595937159552e-18 1.3707676062210126 1.3707676062210123 -0.8247196177834575 0.9766998607526007 0.9766998607526012 2.317573728231131 -0.45828781095334314 -0.4582878109533429 0.2767761988627188 0.2767761988627191 2.6684556343316454e-17 0.07826174334172976 0.19284773675300815 0.6783871820161829 0.1993541792321207 -0.6296848409763953 -0.6145526065418627 -0.22766728566228436 -0.8075244764877028 -0.2200650331643757 0.5014701482570791 0.5121767393661045; 1.762052095317567e-16 2.4353710562286937 0.9158975490469751 0.915897549046975 2.368667361463675 2.3686673614636744 1.4543799457612643 1.4543799457612638 0.0 -1.6291377676360435e-17 2.2806065846010575 2.280606584601057 1.5521355554990122 1.8203399505727622e-17 1.7325375705128087e-17 0.8285352565884936 0.8625050146670119 0.8625050146670115 1.431057369372254 1.431057369372254 -0.8302287293227817 0.8730905840107767 0.3208492936864841 0.44233442575112725 0.3316743492924414 0.3343139110755874 0.32627986587088276 -0.3787801144579597 -0.42907417154399996 -0.3661319113447182 -0.33890125556632 -0.3461369348630736]
[0.40749999999999925 0.4074999999999993 -0.5819754929519949 1.396975492951993 -0.2552196236875571 1.0702196236875556 -0.25521962368755813 1.0702196236875554 0.0 0.815 -0.09250000000000104 0.9074999999999988 0.4075 -0.21394314742993334 1.0289431474299322 0.4074999999999987 -0.2139431474299335 1.0289431474299333 -0.5819754929519948 1.3969754929519935 -9.891056957650411e-19 7.287289076230243e-18 -0.984476442583084 -1.4270740524992485e-16 1.0145124067538178 0.7424213748930519 -0.7262073807335471 1.039679628379844 -3.6553387653117205e-16 -1.0081581142178273 -0.6303988805097739 0.6425809812706287; 1.7603053751588154 -0.3558499426409511 1.135129783514641 1.135129783514641 0.3898514148351452 0.38985141483514507 1.9123131889827631 1.9123131889827634 0.0 -4.3043604727164694e-17 1.3723520572879255 1.3723520572879255 -0.8239238305157695 0.9768461136063216 0.9768461136063218 2.322134548370344 -0.457219981887716 -0.45721998188771645 0.2783750554599907 0.27837505545999064 6.8908472283589346e-18 0.08047964675918161 0.19255643581494725 0.6769063755017688 0.19843125206936946 -0.6290665157378195 -0.6153281170911186 -0.22770457794338772 -0.8090184411565994 -0.22080091946776467 0.5000350160696276 0.5096979091014018; -1.4523998712364898e-16 2.43926785310388 0.9162414924515719 0.9162414924515722 2.3704769682590787 2.370476968259079 1.4540300718823866 1.454030071882387 0.0 7.26197001179575e-17 2.2798413701375093 2.2798413701375093 1.555578521104363 5.80248995185632e-17 5.749870578296181e-17 0.8272532744742996 0.86323705772538 0.8632370577253796 1.4319655814332697 1.43196558143327 -0.829846813304642 0.8724089241316696 0.319887397789679 0.4425988519891492 0.3296470283944201 0.33320489349692445 0.325927917941289 -0.37827779993346416 -0.4285026849833461 -0.3668089890591375 -0.3395988487730556 -0.3461614038820969]
[0.4049999999999998 0.4050000000000004 -0.5800371049979894 1.39003710499799 -0.2557937054762343 1.0657937054762352 -0.25579370547623487 1.0657937054762352 0.0 0.8099999999999999 -0.09499999999999972 0.9050000000000002 0.4050000000000004 -0.21330254761781162 1.0233025476178115 0.405 -0.21330254761781148 1.023302547617812 -0.5800371049979891 1.3900371049979898 1.284119340707283e-18 3.739361551058682e-16 -0.9900522468555466 1.3259439769741907e-16 1.0170637441496801 0.7462969865136695 -0.731649697294965 1.0432032465251875 -2.879624237550194e-16 -1.014804848920444 -0.6338001778418565 0.644762292988798; 1.7629263695473851 -0.35581384513551606 1.1364080743181189 1.1364080743181186 0.3913986963300505 0.3913986963300503 1.915135212563522 1.9151352125635217 0.0 -8.186047677289256e-18 1.3739749060777715 1.3739749060777715 -0.8230402346632627 0.9769861939555501 0.9769861939555503 2.326667431579208 -0.4561160126854242 -0.45611601268542445 0.28000272526144243 0.28000272526144215 -1.75335802150254e-16 0.08270132656506866 0.19227386242884845 0.6754513372426553 0.1975196511548727 -0.6284758045847749 -0.616140947224953 -0.22775952366950042 -0.8105477347983754 -0.22155938430741792 0.4986133510036502 0.5072372945722937; -2.634268616613643e-16 2.4431483499289386 0.9165644704464754 0.9165644704464752 2.372260433613416 2.3722604336134157 1.4536401280839266 1.4536401280839262 0.0 5.9965742751786474e-18 2.2790436093968363 2.279043609396836 1.5590106338864276 -1.0951372365338912e-16 1.0377426409847036e-18 0.8259515814981123 0.8639792857191085 0.8639792857191083 1.4328685263157976 1.4328685263157976 -0.8294683674928799 0.8717348684676632 0.3189290542965062 0.4428469965949586 0.3276303640652698 0.33212074969050576 0.3256023411156902 -0.37778993240860775 -0.42790817673334075 -0.3675056194069509 -0.34032118387400434 -0.34620732927912823]
[0.4025000000000011 0.4024999999999998 -0.5781556458669402 1.3831556458669416 -0.25639666798118127 1.0613966679811817 -0.25639666798118094 1.0613966679811828 0.0 0.8050000000000002 -0.09749999999999938 0.9025000000000009 0.40249999999999936 -0.21268705764042958 1.017687057640431 0.40250000000000136 -0.21268705764043153 1.0176870576404307 -0.5781556458669409 1.383155645866941 3.830018676398921e-17 -2.4162154405135895e-16 -0.9956303218563786 1.8669112403447476e-16 1.0195839880932904 0.7501526127315223 -0.7371050354726577 1.0466973213621418 8.101506266130717e-17 -1.0214684998660795 -0.6371827643099051 0.6469093023296552; 1.7655015484492196 -0.35568403719174035 1.137704927870492 1.1377049278704912 0.3929994506258855 0.39299945062588504 1.9179652354372514 1.9179652354372512 0.0 -3.1797144910016815e-17 1.3756353814590097 1.3756353814590097 -0.8220708405239842 0.9771203689987522 0.9771203689987519 2.331173621049407 -0.45497675362645756 -0.45497675362645756 0.28165872561155736 0.28165872561155675 -1.8530114778145597e-16 0.08492674882720415 0.19199951458206196 0.6740210973293096 0.1966187916259465 -0.6279120833618765 -0.616990663799519 -0.2278316782493753 -0.8121119893056683 -0.22234019124124654 0.4972043982940292 0.5047941790515654; -3.626097137602777e-16 2.4470133680557984 0.9168671171285894 0.9168671171285894 2.3740187381674827 2.374018738167483 1.4532112348233186 1.4532112348233188 0.0 5.870789202307857e-17 2.2782143732345714 2.278214373234572 1.5624324787768518 6.882411655538733e-17 -9.708064522446549e-17 0.824630284600444 0.8647313855595771 0.864731385559577 1.4337664299527166 1.4337664299527169 -0.8290932301943523 0.8710675650831751 0.3179738320709576 0.443079239670287 0.32562389944867465 0.3310606332130316 0.3253024193297434 -0.37731611956314615 -0.4272911595967054 -0.3682215696548145 -0.3410675641450496 -0.3462739300666906]
[0.40000000000000036 0.39999999999999974 -0.5763290976421919 1.3763290976421922 -0.25702754708973363 1.0570275470897337 -0.2570275470897331 1.0570275470897332 0.0 0.8000000000000002 -0.09999999999999984 0.9000000000000001 0.3999999999999998 -0.21209576160497726 1.0120957616049777 0.4000000000000004 -0.2120957616049769 1.0120957616049764 -0.576329097642192 1.3763290976421918 3.9521738874195654e-17 -2.288566262211865e-16 -1.0012116946412697 1.0536631123294165e-16 1.02207430409583 0.7539895038792055 -0.7425747714678287 1.0501632818423872 -1.4102632680264693e-17 -1.0281505577836307 -0.6405475188182115 0.6490231447743813; 1.768032535822763 -0.35546276534958215 1.1390200774491963 1.1390200774491956 0.39465266582229497 0.39465266582229463 1.9208033848686876 1.9208033848686874 0.0 4.812138242403236e-18 1.37733275524503 1.3773327552450298 -0.821017532210117 0.9772488873921555 0.9772488873921555 2.335654270785059 -0.45380300058133116 -0.4538030005813312 0.2833426012169857 0.28334260121698535 -4.7274528581591003e-17 0.08715587258139762 0.19173291795506084 0.6726147496575005 0.19572812596979783 -0.6273747803351709 -0.6178768825496869 -0.22792062896722817 -0.8137108727828727 -0.2231431300777675 0.4958074463898291 0.5023678940356755; 2.8763975384390533e-16 2.450863656159787 0.9171500198913647 0.9171500198913647 2.3757527895486406 2.375752789548641 1.4527444373893785 1.452744437389379 0.0 -6.509054011951655e-18 2.277354663005971 2.2773546630059713 1.5658445834537607 9.428236089786034e-17 2.0530466336037598e-16 0.8232894788580712 0.8654930528736702 0.8654930528736703 1.4346594948470168 1.4346594948470173 -0.8287212492665769 0.8704062127124333 0.3170213247988994 0.44329593562484315 0.3236272125681352 0.3300237572282667 0.3250274902261715 -0.37685599590741403 -0.4266521082387247 -0.3689566271223582 -0.3418373368713206 -0.3463604757799214]
[0.3974999999999999 0.3974999999999997 -0.5745555688478626 1.3695555688478622 -0.2576854391357216 1.052685439135721 -0.2576854391357218 1.052685439135721 0.0 0.7950000000000003 -0.10250000000000054 0.8974999999999996 0.3974999999999999 -0.21152780172674038 1.00652780172674 0.3974999999999997 -0.21152780172674027 1.00652780172674 -0.5745555688478625 1.3695555688478622 -1.8628781630681654e-16 9.006300487024575e-17 -1.0067973301393882 2.470751441519072e-16 1.0245357953094525 0.7578088414696216 -0.7480602229005832 1.0536024762646168 -1.6600137182920446e-16 -1.034852442265504 -0.6438952564404387 0.6511048872981894; 1.7705208551745972 -0.3551521387001079 1.1403532685106141 1.140353268510614 0.396357387792534 0.39635738779253415 1.9236497721409125 1.923649772140912 0.0 2.74389295842946e-17 1.3790663381357546 1.3790663381357544 -0.8198820792194444 0.9773719809246905 0.9773719809246907 2.340110453080081 -0.45259550010346533 -0.45259550010346555 0.28505392144224484 0.28505392144224473 2.2248759397303147e-16 0.08938865007776044 0.19147362335989804 0.6712314463313621 0.19484714064811515 -0.6268633715567311 -0.6187992641330743 -0.22802599219925507 -0.8153440864615796 -0.22396801473362188 0.4944218233217039 0.49995781508202736; 4.4351583192205286e-16 2.4546998963110074 0.9174137235707165 0.9174137235707164 2.377463428659145 2.377463428659145 1.4522407126959487 1.4522407126959485 0.0 -4.7984531503912246e-17 2.2764654168194074 2.276465416819407 1.569247423060808 4.2129786790371407e-16 1.4374211174742493e-16 0.8219292487543383 0.8662639911613242 0.8662639911613241 1.4355479020461581 1.4355479020461581 -0.8283522813202827 0.8697500563664712 0.3160711488333094 0.443497415482257 0.3216399131684966 0.32900938918603334 0.3247769404927887 -0.37640922051600184 -0.4259914625722439 -0.3697105976091194 -0.34262988933452193 -0.3464662819748242]
[0.39500000000013086 0.39499999999964136 -0.5728332836630944 1.3628332836630475 -0.25836949575748747 1.0483694957569833 -0.25836949575723916 1.0483694957572312 0.0 0.789999999999991 -0.10500000000012649 0.894999999999862 0.39499999999972385 -0.2109823733272751 1.0009823733273926 0.3950000000001208 -0.2109823733274636 1.0009823733272039 -0.5728332836632133 1.3628332836629287 8.430985897262302e-14 -5.695477483298011e-14 -1.0123864749030882 -2.201635817494298e-14 1.026971565624498 0.7616131550125255 -0.7535620069766954 1.0570179642839561 -3.283008229887661e-14 -1.041573366043143 -0.6472256928611385 0.6531559981297504; 1.7729679381216936 -0.3547541411650924 1.1417042574276146 1.1417042574275786 0.3981127148335301 0.3981127148334864 1.9265044936114675 1.9265044936114237 0.0 -2.089582235726329e-17 1.3808354760921535 1.380835476092094 -0.8186661467602214 0.9774898660063784 0.9774898660063632 2.3445431651788855 -0.45135495396968517 -0.45135495396970016 0.28679227789264783 0.2867922778926118 -1.8113633141517592e-14 0.09162508459183945 0.19122089061536068 0.6698704466923081 0.19397574175814158 -0.6263785370127133 -0.6197569781608299 -0.22814779621753728 -0.8170113538840627 -0.22481421895450202 0.49304610043548625 0.4975637114006858; -3.3914487265085364e-14 2.458522709378055 0.9176587341376922 0.91765873413776 2.3791514352763117 2.379151435276394 1.4517009753335735 1.4517009753336556 0.0 3.810191139219864e-17 2.2755475151032996 2.275547515103411 1.5726414244054632 -2.8238073292098187e-14 7.133308650948263e-17 0.8205496693158432 0.867043911040311 0.8670439110403393 1.436431812899082 1.4364318128991498 -0.8279856673811127 0.8690989296574593 0.3151224240751603 0.4436840247140724 0.3196622804027116 0.3280174536889562 0.324549922881518 -0.3759761099330561 -0.4253096265707768 -0.37048254202606273 -0.34344409283726374 -0.34659095232617654]
[0.39249999999999863 0.3925000000000017 -0.5711605722810255 1.356160572281025 -0.25907891929864646 1.0440789192986493 -0.2590789192986482 1.0440789192986468 0.0 0.7850000000000001 -0.10749999999999967 0.8925000000000003 0.39250000000000174 -0.21045872036607058 0.9954587203660689 0.39249999999999896 -0.21045872036606822 0.9954587203660707 -0.5711605722810243 1.3561605722810264 -1.8298233321471734e-16 2.803263971252523e-16 -1.01798455645955 3.2399983232339457e-16 1.0293769435538307 0.7653996228739529 -0.7590831201882932 1.0604060399774102 -2.0693592156631743e-16 -1.048320518730184 -0.6505423963767548 0.6551761484239915; 1.7753751320419628 -0.35427064249050666 1.1430728103541319 1.1430728103541319 0.3999177928682765 0.3999177928682772 1.9293676316505346 1.9293676316505342 0.0 3.217132133692579e-17 1.382639547085591 1.3826395470855908 -0.8173713049961976 0.9776027449950605 0.977602744995061 2.348953335228597 -0.45008202324284374 -0.45008202324284396 0.2885572822455917 0.28855728224559163 -2.653977377343373e-17 0.09386495712884191 0.19097517817887114 0.6685308560762416 0.1931124042707697 -0.6259166412517777 -0.6207512295801334 -0.22828464771058266 -0.8187124570830479 -0.22568287173392154 0.49168185967828354 0.49518406312661106; -4.371274396168863e-18 2.4623326598532755 0.9178855219988964 0.9178855219988958 2.380817533056614 2.380817533056614 1.451126082978879 1.451126082978878 0.0 -6.21941761973019e-17 2.274601785578659 2.2746017855786587 1.5760269697063651 -2.6053259943071475e-17 -8.193365323636748e-17 0.8191508071345549 0.8678325295674884 0.867832529567488 1.4373113706254184 1.437311370625418 -0.8276227221973788 0.8684506536879903 0.3141762306759588 0.4438559550223491 0.31769221450200946 0.32704563951179033 0.3243466772983618 -0.3755546182641816 -0.4246069910766145 -0.3712743962101611 -0.3442809250231355 -0.346733205535576]
[0.3900000000000007 0.3899999999999995 -0.569535862275729 1.3495358622757296 -0.2598129586919896 1.039812958691989 -0.2598129586919889 1.03981295869199 0.0 0.7800000000000001 -0.10999999999999993 0.89 0.38999999999999935 -0.20995613144015196 0.9899561314401529 0.3900000000000006 -0.2099561314401527 0.9899561314401517 -0.5695358622757295 1.349535862275729 -1.603569329841572e-16 -3.882736277958329e-17 -1.0235885382915193 1.5218830643056723e-16 1.0317576479897774 0.7691725227832965 -0.764623240635821 1.0637719847322595 -1.9593156621414995e-17 -1.0550901852945804 -0.6538436093639959 0.6571673065536267; 1.7777437069221689 -0.35370340810071443 1.144458702204797 1.144458702204797 0.4017718111412545 0.40177181114125415 1.9322392554790708 1.9322392554790704 0.0 -1.1069106366043542e-17 1.38447795818246 1.3844779581824596 -0.8159990373339364 0.9777108073815521 0.9777108073815519 2.353341827609486 -0.44877733191112934 -0.4487773319111295 0.29034856430465983 0.2903485643046595 -5.888148107190601e-17 0.0961083338805217 0.1907353719588642 0.6672120987002229 0.19225760293213212 -0.6254799732520196 -0.6217805627925522 -0.22843712983693965 -0.8204471619097078 -0.22657277791394395 0.4903266886476009 0.492819176780419; 1.8821545876905342e-16 2.4661302601719006 0.9180945249505794 0.9180945249505793 2.382462394014923 2.3824623940149237 1.4505168412358167 1.4505168412358167 0.0 2.03970302594728e-17 2.273629007706394 2.2736290077063934 1.5794043999468477 1.8978671536250034e-16 -8.745286854642857e-17 0.8177327212856468 0.8686295696287417 0.868629569628742 1.438186701719475 1.4381867017194752 -0.8272621076959324 0.867805860772659 0.31323104273227376 0.44401356175202716 0.31573089365210805 0.3260947613887478 0.3241660691481528 -0.37514593985757494 -0.4238838984646443 -0.3720842482014236 -0.3451385925521828 -0.34689304293400164]
[0.3874999999999993 0.3874999999999994 -0.5679576708373617 1.3429576708373598 -0.2605709057512058 1.0355709057512044 -0.2605709057512062 1.0355709057512037 0.0 0.7749999999999999 -0.11250000000000122 0.8874999999999987 0.3875 -0.20947393618934548 0.9844739361893441 0.38749999999999885 -0.20947393618934504 0.9844739361893451 -0.5679576708373616 1.3429576708373603 1.1964905072720056e-16 -1.4220371655286546e-16 -1.02919987961343 -2.4581419978299667e-16 1.0341137132510125 0.7729322226079794 -0.7701837703304794 1.0671161370178792 -1.8830039198346046e-16 -1.061884454570454 -0.6571303777664305 0.6591301251182641; 1.7800748615145905 -0.35305410798102577 1.1458617157295805 1.1458617157295807 0.40367399832954015 0.40367399832954043 1.9351194219159555 1.9351194219159564 0.0 -2.5900849282070402e-17 1.3863501429107443 1.3863501429107448 -0.81455074789503 0.9778142308523349 0.977814230852335 2.357709447727571 -0.44744147016686814 -0.44744147016686847 0.2921657702399156 0.29216577023991563 -3.2351348787169264e-16 0.09835511813936852 0.19050123493647023 0.6659134917706073 0.19141076805513357 -0.6250676727666983 -0.6228450087108384 -0.22860479070493295 -0.8222152812708149 -0.22748402453015745 0.48898038020510504 0.49046842162503995; -7.625247388610588e-16 2.4699159745934933 0.9182861508371135 0.918286150837114 2.384086642553467 2.3840866425534673 1.4498740079927208 1.4498740079927213 0.0 4.3627768674262063e-17 2.272629916686252 2.272629916686252 1.5827740178875298 -4.838326845356823e-16 -2.0645527705527946e-16 0.8162954641614516 0.8694347593881062 0.8694347593881063 1.439057917213236 1.4390579172132363 -0.826903931683516 0.8671637134592495 0.31228676817049417 0.44415708583494296 0.3137777567106257 0.3251640039343873 0.3240077605781981 -0.3747495458564542 -0.4231406787835303 -0.37291228508114976 -0.34601684314905934 -0.3470698248543471]
[0.38499999999999956 0.3849999999999994 -0.566424597784207 1.3364245977842062 -0.2613520918359905 1.0313520918359893 -0.26135209183599084 1.031352091835989 0.0 0.7700000000000001 -0.11500000000000105 0.884999999999999 0.38499999999999995 -0.20901150206167543 0.979011502061675 0.3849999999999992 -0.2090115020616755 0.9790115020616753 -0.5664245977842071 1.3364245977842064 6.8880333791986e-17 4.8732640363060996e-17 -1.0348194774806916 -1.6390046110459972e-16 1.0364457867869006 0.7766794918578577 -0.7757658742284818 1.0704393471460365 3.298835585537491e-17 -1.0687046976066488 -0.6604033771115693 0.6610653582984288; 1.7823697288752562 -0.35232432467994107 1.1472816406783923 1.1472816406783928 0.4056236190363294 0.4056236190363295 1.938008176049607 1.938008176049607 0.0 9.596811415414793e-18 1.388255558887012 1.388255558887012 -0.8130277682480657 0.9779131822436608 0.9779131822436609 2.3620569463290932 -0.44607499735851497 -0.4460749973585151 0.2940085610013179 0.29400856100131795 3.194494421808751e-17 0.10060522530169835 0.19027244655105527 0.6646344076406892 0.19057147634057514 -0.6246792801591762 -0.6239444622464566 -0.2287873196469142 -0.8240166470265652 -0.22841656924456716 0.4876425005765981 0.4881313081334388; -1.0138686304176658e-16 2.4736902226958346 0.9184607799429865 0.9184607799429867 2.3856908590872417 2.3856908590872417 1.4491982973414743 1.4491982973414745 0.0 -6.21822615161178e-18 2.2716052070510826 2.2716052070510826 1.586136090777971 1.6930633055219437e-17 -3.8654899659542846e-17 0.8148390822246007 0.8702478317913369 0.8702478317913369 1.4399251138129079 1.4399251138129083 -0.8265481398512566 0.8665235805988111 0.3113431655841868 0.4442867645479747 0.31183246859658037 0.3242527809240402 0.3238713583937272 -0.3743651255636649 -0.42237763797598527 -0.37375846597631657 -0.3469152749764181 -0.3472630190877108]
[0.3824999999999999 0.38249999999999973 -0.5649353192508513 1.3299353192508512 -0.2621558848372694 1.0271558848372688 -0.26215588483726926 1.0271558848372688 0.0 0.765 -0.11750000000000035 0.8824999999999998 0.3825 -0.20856823139369987 0.9735682313936997 0.3824999999999998 -0.2085682313937 0.9735682313937001 -0.5649353192508514 1.3299353192508512 -1.6650753594088415e-17 2.854462832123903e-16 -1.0404480584979618 1.469038065655212e-16 1.0387546439598176 0.7804151724970858 -0.7813706328930997 1.073742560391701 -3.0388362395069667e-16 -1.07555207257131 -0.6636631609272023 0.662973756687183; 1.7846293813640641 -0.351515560550609 1.1487182730417531 1.1487182730417531 0.407619970612344 0.40761997061234373 1.9409055518412748 1.9409055518412748 0.0 7.04109556803822e-18 1.390193685666323 1.3901936856663235 -0.8114313635017996 0.9780078184009086 0.9780078184009088 2.3663850233977635 -0.4446784446605374 -0.44467844466053796 0.2958766108796444 0.29587661087964423 1.8290775614166604e-16 0.1028585697164935 0.19004867563370811 0.6633742580288532 0.18973935582899065 -0.6243144576923432 -0.6250788043631998 -0.2289844544997674 -0.8258511107466084 -0.22937034789232097 0.48631257677934364 0.4858074019072926; -2.3923619465962083e-16 2.4774533825309373 0.9186187671545415 0.9186187671545415 2.3872755833194974 2.387275583319497 1.4484903831186353 1.4484903831186353 0.0 -9.62686943836445e-18 2.2705555359113134 2.270555535911314 1.589490852805858 4.702800453824267e-18 -5.086931781960781e-17 0.8133636166942553 0.871068524117127 0.8710685241171269 1.4407883749263573 1.4407883749263568 -0.8261946412372119 0.8658849033708332 0.31039996584785434 0.44440282424138705 0.3098947644487912 0.3233605872902204 0.3237564768701201 -0.3739924344087926 -0.4215950608710081 -0.374622700815386 -0.3478334652872458 -0.34747214062752724]
[0.3800000000000004 0.3800000000000007 -0.5634885819765391 1.3234885819765403 -0.26298168644825376 1.0229816864482553 -0.26298168644825387 1.0229816864482555 0.0 0.76 -0.11999999999999889 0.8800000000000009 0.38000000000000017 -0.20814355876976742 0.9681435587697679 0.3800000000000007 -0.20814355876976726 0.9681435587697678 -0.563488581976539 1.32348858197654 -1.7624644041344131e-16 5.4855212233248705e-17 -1.0460862798062782 3.883235148568035e-16 1.0410410685390212 0.7841400984906178 -0.7869990834977058 1.0770267148312294 -5.272139687169601e-17 -1.0824276547183267 -0.6669102253280336 0.664856043016956; 1.786854835167297 -0.3506292443144347 1.1501714143602328 1.1501714143602324 0.4096623802707948 0.4096623802707943 1.9438115726691794 1.943811572669179 0.0 1.573041682890021e-17 1.392164022791987 1.3921640227919865 -0.8097627378287834 0.9780982869541572 0.9780982869541572 2.370694331682527 -0.4432523174919727 -0.44325231749197264 0.29776960619989346 0.29776960619989323 -1.190653340720456e-16 0.1051150614477561 0.1898295978493737 0.6621324881562711 0.18891406110597414 -0.6239729182806025 -0.6262479316635764 -0.22919595740544554 -0.8277185427933971 -0.23034530084443874 0.4849901421768851 0.48349630067727867; 2.361169131100607e-16 2.481205793482676 0.918760443917168 0.9187604439171676 2.3888413172068312 2.3888413172068312 1.4477509021102268 1.4477509021102266 0.0 -2.944312959603957e-17 2.269481525888423 2.2694815258884224 1.5928385073147808 3.5588737288656865e-16 7.838050564426796e-17 0.811869104171876 0.8718965775713605 0.8718965775713605 1.4416477715939664 1.4416477715939662 -0.8258433391594118 0.8652471605838685 0.30945690186849045 0.4445054793091046 0.30796440982631684 0.3224869603926092 0.3236627520483592 -0.3736312550993773 -0.4207932130508033 -0.37550489474168436 -0.3487710013453809 -0.34769673498332593]
[0.3775000000000002 0.3775000000000001 -0.5620831981249297 1.3170831981249307 -0.2638289296883785 1.0188289296883786 -0.2638289296883781 1.0188289296883797 0.0 0.7549999999999999 -0.1224999999999994 0.8775000000000005 0.37749999999999984 -0.20773694862824738 0.9627369486282479 0.3775000000000006 -0.20773694862824799 0.9627369486282477 -0.5620831981249299 1.31708319812493 -9.790396283773422e-17 -1.7207996181902747e-16 -1.0517347563075423 -1.0212932489329488e-16 1.0433058247464362 0.7878550777692414 -0.7926522321471091 1.0802927181884758 2.9724733503129775e-16 -1.089332471260923 -0.670145027089047 0.6667129081314986; 1.7890470543973593 -0.3496667370241176 1.1516408710950528 1.151640871095053 0.4117502024627289 0.4117502024627285 1.946726251820656 1.946726251820656 0.0 -3.1316792775778637e-17 1.3941660880226887 1.3941660880226885 -0.8080230394843866 0.9781847270197106 0.9781847270197105 2.374985479898581 -0.4417970977124003 -0.44179709771239994 0.2996872441322349 0.2996872441322352 -1.8076986585102354e-16 0.1073746055596036 0.18961489927430078 0.6609085735456182 0.18809526611644894 -0.6236544063195204 -0.6274517626480763 -0.22942160790583271 -0.829618831131413 -0.23134137895495102 0.48367474668647303 0.4811976272566668; -3.3832084250094993e-16 2.4849477588611677 0.9188861200116958 0.9188861200116957 2.390388527650021 2.390388527650022 1.446980456958988 1.446980456958988 0.0 5.719044826055437e-17 2.268383767773292 2.268383767773292 1.5961792288180794 -3.4218341111661094e-17 -3.418023364996396e-17 0.8103555772135781 0.8727317369200712 0.8727317369200716 1.4425033633344302 1.4425033633344304 -0.8254941386435718 0.8646098587798552 0.30851371535784483 0.444594932654718 0.3060411898690575 0.32163146874677356 0.3235898438996348 -0.373281387218458 -0.419972342354475 -0.37640495873771596 -0.3497274869171161 -0.3479363726219945]
