[0.40750000000038805 0.4074999999997232 -0.6874179782292327 1.5024179782296425 -0.24447538880568148 1.0594753888055963 -0.34464938264442985 1.159649382645302 0.0 0.8149999999999837 -0.0924999999997885 0.9075000000001912 0.40749999999960096 -0.20247027457358296 1.0174702745739284 0.40750000000061976 -0.3137384569540344 1.128738456953638 -0.6915021390767758 1.5065021390767859 0.26312611723165613 0.2631261172314068 -0.8053416287953594 0.26312611723153656 1.0796743130119895 0.9165227747235217 -0.542210922488288 1.0558725700265492 0.26312611723146584 -0.7649510782561878 -0.32604852575839827 0.7666413140433951; 1.7717127044786034 -0.1861213925905617 1.263734188408834 1.2637341884086157 0.569234118385485 0.569234118385374 2.1246735337120444 2.124673533711819 0.0 1.796488019350577e-17 1.5538582281013342 1.553858228101158 -0.8608834736528855 0.9792884089551965 0.9792884089551721 2.5133969268223795 -0.49775838914375947 -0.4977583891439289 0.338426285907494 0.3384262859072664 0.6246760923341997 0.7178183893004595 0.8330702884401513 1.2673993864946382 0.7839358411416804 0.1024702178246526 -0.018963155400722242 0.4607738236081228 -0.13400810441201225 0.41211861677384676 1.0781945177369903 1.0122579781832208; -2.919886554764162e-14 2.1364945955430126 0.8269923356777223 0.8269923356779002 2.070417788495869 2.0704177884959596 1.20288212483035 1.202882124830534 0.0 -5.521225225160783e-17 1.9842850783135517 1.9842850783136956 1.398459275277007 -1.942890293094024e-14 1.6653345369377348e-16 0.6707492186542425 0.808581948020705 0.8085819480208432 1.206187015490879 1.2061870154910643 0.2385869596325309 2.1911378515624818 1.6233976464581494 1.5958935455346703 1.5062134801933333 1.6038199345086104 1.7148425825830726 0.7178924029762697 0.6593421896754542 0.59662968903088 0.6249035981462802 0.6978132485836487]
[0.4025000000000001 0.4024999999999996 -0.6866272300545859 1.4916272300545854 -0.24537253350819183 1.0503725335081908 -0.34827902705477726 1.1532790270547766 0.0 0.805 -0.09750000000000053 0.9024999999999996 0.4024999999999996 -0.2008569991180135 1.0058569991180137 0.40249999999999975 -0.3158045946758783 1.120804594675878 -0.690986245345544 1.4959862453455435 0.2536416522614796 0.2536416522614795 -0.8280646560835848 0.25364165226147956 1.0718503670865962 0.912815989710208 -0.5664790887797508 1.0460127417171412 0.25364165226147967 -0.7833604019081324 -0.33907698473024184 0.7574560713612144; 1.7770917829428092 -0.18311668246545476 1.2689869203179056 1.2689869203179056 0.5754340803958061 0.575434080395806 2.1341615578088735 2.134161557808873 0.0 -4.493627936474469e-17 1.56028842479757 1.5602884247975708 -0.8620003143821187 0.979620572418376 0.9796205724183761 2.5257488557008507 -0.49733076179315605 -0.497330761793156 0.34234129864156165 0.34234129864156154 0.6234497318259553 0.7219380486679187 0.8319579379766661 1.2642779823711034 0.7811665076910002 0.10455523784406351 -0.022139928981711576 0.46098552507391105 -0.13568632601815506 0.41082749159928966 1.0718934291244013 1.0046295813411468; -1.1102230246251565e-16 2.1347850867998126 0.8247996116870552 0.8247996116870558 2.065057613819094 2.0650576138190946 1.194925725557954 1.1949257255579542 0.0 7.215245909769022e-17 1.9745278720386132 1.9745278720386137 1.4005392054251604 1.1102230246251565e-16 5.551115123125783e-17 0.6629574552030931 0.8080405753152766 0.808040575315277 1.2007103601550329 1.2007103601550333 0.24025211410093206 2.1987493859958156 1.6287589568219454 1.599035594296361 1.5066101046256666 1.6070851202797494 1.7242274525458012 0.7176417649577932 0.6600842153414583 0.5911620821587423 0.6209019386691019 0.6968608934838227]
[0.4025000000000001 0.4024999999999996 -0.6866272300545859 1.4916272300545854 -0.24537253350819183 1.0503725335081908 -0.34827902705477726 1.1532790270547766 0.0 0.805 -0.09750000000000053 0.9024999999999996 0.4024999999999996 -0.2008569991180135 1.0058569991180137 0.40249999999999975 -0.3158045946758783 1.120804594675878 -0.690986245345544 1.4959862453455435 0.2536416522614796 0.2536416522614795 -0.8280646560835848 0.25364165226147956 1.0718503670865962 0.912815989710208 -0.5664790887797508 1.0460127417171412 0.25364165226147967 -0.7833604019081324 -0.33907698473024184 0.7574560713612144; 1.7770917829428092 -0.18311668246545476 1.2689869203179056 1.2689869203179056 0.5754340803958061 0.575434080395806 2.1341615578088735 2.134161557808873 0.0 -4.493627936474469e-17 1.56028842479757 1.5602884247975708 -0.8620003143821187 0.979620572418376 0.9796205724183761 2.5257488557008507 -0.49733076179315605 -0.497330761793156 0.34234129864156165 0.34234129864156154 0.6234497318259553 0.7219380486679187 0.8319579379766661 1.2642779823711034 0.7811665076910002 0.10455523784406351 -0.022139928981711576 0.46098552507391105 -0.13568632601815506 0.41082749159928966 1.0718934291244013 1.0046295813411468; -1.1102230246251565e-16 2.1347850867998126 0.8247996116870552 0.8247996116870558 2.065057613819094 2.0650576138190946 1.194925725557954 1.1949257255579542 0.0 7.215245909769022e-17 1.9745278720386132 1.9745278720386137 1.4005392054251604 1.1102230246251565e-16 5.551115123125783e-17 0.6629574552030931 0.8080405753152766 0.808040575315277 1.2007103601550329 1.2007103601550333 0.24025211410093206 2.1987493859958156 1.6287589568219454 1.599035594296361 1.5066101046256666 1.6070851202797494 1.7242274525458012 0.7176417649577932 0.6600842153414583 0.5911620821587423 0.6209019386691019 0.6968608934838227]
[0.3999999999999999 0.40000000000000047 -0.6862969891116069 1.486296989111607 -0.2458668122785861 1.0458668122785872 -0.3501153598584016 1.1501153598584013 0.0 0.8 -0.09999999999999976 0.9000000000000002 0.40000000000000036 -0.20008991093933548 1.000089910939335 0.3999999999999996 -0.3168625113104557 1.1168625113104564 -0.6907935946618793 1.4907935946618804 0.24893338503036355 0.24893338503036358 -0.8394098502755625 0.2489333850303636 1.0679603571752303 0.9109564640439449 -0.5786152950684088 1.041083496842037 0.24893338503036352 -0.7924580006479074 -0.3455223217516419 0.7528781768109134; 1.77971009872265 -0.18157850954161436 1.27158077254002 1.27158077254002 0.5785115453587194 0.5785115453587193 2.138816137086849 2.138816137086849 0.0 5.506860489191308e-18 1.5634617183872188 1.5634617183872188 -0.8624888767467048 0.9797775398223258 0.9797775398223261 2.5317923809349256 -0.49708515636158945 -0.49708515636158945 0.34428766040558084 0.34428766040558095 0.6228586032106651 0.7240286202568802 0.8314493232355997 1.2628068116080822 0.7798324514392692 0.1055916839673855 -0.02374054091034039 0.46108591616608846 -0.1365190677605322 0.41018592891039185 1.0688047872622173 1.0009057046233911; -1.1102230246251565e-16 2.1339356935147658 0.8236829186711873 0.8236829186711873 2.062387323591304 2.062387323591304 1.1909494902945634 1.1909494902945634 0.0 -8.832216421961459e-18 1.9696725473859231 1.9696725473859231 1.4015689330506997 -1.1102230246251565e-16 -5.551115123125783e-17 0.6590692230580758 0.8077775041748847 0.8077775041748846 1.197991968423596 1.1979919684235956 0.24109056244367294 2.202558604475834 1.63146173534233 1.6006061920848027 1.5068241912759637 1.6087081896477622 1.7289534786026328 0.7175015386935087 0.6604834948929823 0.5884104912894315 0.6189030242798115 0.6963845622496537]
[0.39749999999999985 0.3975000000000007 -0.686008457298278 1.4810084572982785 -0.24639015889464844 1.0413901588946495 -0.35196560581204844 1.146965605812049 0.0 0.795 -0.10249999999999944 0.8975000000000006 0.39750000000000035 -0.19934793222422548 0.9943479322242255 0.3975000000000002 -0.31793650563544884 1.1129365056354492 -0.6906426779533279 1.485642677953329 0.24424448058631013 0.2442444805863098 -0.8507513603082901 0.2442444805863098 1.0640802316550686 0.9090891472375796 -0.5907590714931181 1.036150813321307 0.24424448058631018 -0.8014912219501185 -0.35192693833008365 0.7483069849380792; 1.7822831505941736 -0.1800182858274174 1.27415355151914 1.2741535515191404 0.5815740552756311 0.5815740552756312 2.1434132565448176 2.143413256544817 0.0 -1.8370384314548124e-17 1.5666077553823659 1.5666077553823659 -0.8629338079458704 0.9799287739003926 0.9799287739003925 2.537750978733049 -0.4968198874969018 -0.49681988749690165 0.3462263395061626 0.34622633950616283 0.6222819353788898 0.726139166796701 0.830971888898412 1.2613928639093976 0.7785304601626938 0.10662609128254852 -0.025349734195455498 0.46118360440770656 -0.13734688736471834 0.40954683104683276 1.0657564012348069 0.9972392761412212; 1.1102230246251565e-16 2.1330884481203105 0.8225529244795412 0.822552924479541 2.059722452919528 2.0597224529195284 1.1869742995244499 1.1869742995244494 0.0 2.943187379997792e-17 1.9648318220474121 1.9648318220474121 1.4025910903908783 0.0 1.1102230246251565e-16 0.6551857451495212 0.8075186547516326 0.8075186547516326 1.1952855541281178 1.1952855541281175 0.24193030365961105 2.206368395135706 1.6341795405335235 1.6021754602391554 1.5070463828229306 1.6103228381341061 1.7337022573882248 0.7173506905193041 0.6608988437449235 0.5856437656472353 0.6169026362876683 0.6959069248699202]
[0.3949999999999998 0.39500000000000024 -0.6857604426416373 1.4757604426416366 -0.2469415949608949 1.036941594960895 -0.35382946969753454 1.1438294696975333 0.0 0.79 -0.10500000000000023 0.8949999999999998 0.3950000000000003 -0.19863019296592344 0.988630192965923 0.39499999999999946 -0.3190262358746611 1.1090262358746619 -0.690532241153825 1.4805322411538258 0.23957495189937503 0.23957495189937525 -0.862089909901934 0.23957495189937508 1.0602108824342042 0.9072153445296596 -0.6029118490941939 1.031215338645373 0.23957495189937517 -0.8104594704437488 -0.3582908088736472 0.7437428147791446; 1.7848124767065148 -0.17843730660197588 1.276705663327901 1.2767056633279015 0.5846216283599631 0.5846216283599633 2.1479544054191253 2.1479544054191257 0.0 4.4400807519386954e-17 1.5697269478900597 1.5697269478900604 -0.8633371667726142 0.9800745106584097 0.9800745106584099 2.5436269749454232 -0.4965360221871871 -0.49653602218718684 0.3481571506243842 0.3481571506243844 0.6217190906313429 0.7282689908156312 0.8305244065129134 1.260034185667818 0.7772592649988147 0.1076581198135742 -0.026967818669754284 0.46127855160197884 -0.13816955967345756 0.40891023001648913 1.0627460856397923 0.9936280577182076; 4.440892098500626e-16 2.1322423613234984 0.8214098119190237 0.8214098119190236 2.0570622413860207 2.0570622413860202 1.1829999923786723 1.1829999923786723 0.0 -4.487302285852794e-17 1.9600050775419016 1.9600050775419016 1.4036051528732014 2.7755575615628914e-16 2.220446049250313e-16 0.6513068073208165 0.8072634263325515 0.8072634263325517 1.192590212122275 1.1925902121222745 0.24277198360700974 2.2101804896764343 1.6369130312159876 1.6037442189984947 1.5072772679337354 1.6119301572131173 1.7384750074804807 0.7171895897741927 0.6613298462760222 0.5828626388675605 0.6149013960313078 0.6954283628725225]
[0.39249999999999985 0.39250000000000074 -0.6855518198438428 1.4705518198438428 -0.2475201953013491 1.03252019530135 -0.35570667437961156 1.1407066743796115 0.0 0.7850000000000001 -0.10749999999999967 0.8925000000000003 0.39250000000000057 -0.19793587548235053 0.9829358754823502 0.39249999999999985 -0.3201313772221703 1.105131377222171 -0.6904610974153578 1.4754610974153584 0.23492446939934286 0.23492446939934325 -0.8734268462815238 0.23492446939934308 1.0563525297867646 0.9053357108521163 -0.6150754462995951 1.026277186075591 0.234924469399343 -0.8193629391893449 -0.36461444017091205 0.7391855970378426; 1.7872995246862249 -0.17683681234811088 1.2792374813401552 1.2792374813401555 0.5876542663180118 0.5876542663180123 2.1524409780576965 2.152440978057697 0.0 3.192623453851295e-17 1.5728196739967408 1.5728196739967408 -0.863700906043174 0.9802149709104816 0.9802149709104819 2.549422553083472 -0.4962345687581706 -0.49623456875817046 0.35007991191605725 0.35007991191605764 0.6211695391321115 0.7304174837569994 0.8301058459857136 1.2587289775997803 0.7760176841698018 0.10868770340962697 -0.028595098193164525 0.4613708241164088 -0.13898682799789824 0.4082761357236884 1.0597720118244665 0.9900699956903263; 1.1102230246251565e-16 2.1313965022483683 0.8202537589434055 0.820253758943405 2.054405981751814 2.054405981751814 1.1790264353471962 1.1790264353471962 0.0 -7.722022994643385e-17 1.955191746780328 1.9551917467803284 1.404610621267965 3.885780586188048e-16 5.551115123125783e-17 0.6474322277942388 0.8070112478071354 0.8070112478071348 1.1899050949015328 1.1899050949015324 0.24361583749799667 2.2139961016781204 1.6396627745638925 1.6053130101260156 1.5075170623377485 1.613530792031861 1.743272755339708 0.7170184624979832 0.6617758798689594 0.5800673789292692 0.6128995191005016 0.6949490516091418]
[0.39000000000016016 0.389999999999852 -0.685381524779361 1.4653815247795117 -0.2481250836240279 1.0281250836239355 -0.3575969592794296 1.1375969592797706 0.0 0.7799999999999937 -0.10999999999993362 0.8900000000000583 0.3899999999998102 -0.19726421016358542 0.9772642101637303 0.3900000000002542 -0.3212516203091168 1.1012516203089278 -0.6904281215387945 1.4704281215387711 0.2302953666930933 0.2302953666929485 -0.8847583067319114 0.2302953666930221 1.0525102428340898 0.9034554109019045 -0.6272481608221074 1.0213403150532687 0.23029536669300524 -0.8281953466201897 -0.3708940668838564 0.7346381392624448; 1.7897456589531506 -0.17521799286674988 1.281749349157333 1.2817493491572345 0.5906719560562258 0.5906719560561741 2.1568742819407922 2.1568742819406954 0.0 4.142035514255504e-18 1.5758862808844214 1.5758862808843475 -0.864026880988916 0.9803503615486179 0.9803503615486039 2.555139766191113 -0.4959164815411797 -0.4959164815412538 0.3519944449985278 0.35199444499842536 0.6206322496291218 0.7325837246735266 0.8297142311699113 1.2574752783154082 0.7748044833546398 0.10971280456369303 -0.030231786295417784 0.46145970982836226 -0.13979872188826448 0.4076447884960276 1.0568307783338295 0.9865627917690971; -1.8207657603852567e-14 2.1305499941369 0.8190849390878286 0.8190849390879303 2.0517530158412547 2.0517530158413075 1.1750535200616856 1.175053520061786 0.0 -6.616734008955894e-18 1.9503913099210413 1.9503913099211179 1.40560702007358 -1.432187701766452e-14 1.6653345369377348e-16 0.6435618545290873 0.8067615755503625 0.8067615755504389 1.1872294080857264 1.1872294080858319 0.2444648988076365 2.2178197774599027 1.642429742540601 1.6068841214926952 1.5077685642084027 1.615128294708378 1.748097481909771 0.7168384746849585 0.662238087295494 0.5772618076863829 0.6109001658269473 0.6944705366712554]
[0.38749999999999984 0.3874999999999996 -0.6852485495559533 1.4602485495559527 -0.24875542862592298 1.0237554286259218 -0.3595000790075761 1.134500079007575 0.0 0.7749999999999999 -0.1125000000000004 0.8874999999999995 0.38749999999999984 -0.19661447165251908 0.971614471652519 0.38749999999999957 -0.32238666983073166 1.0973866698307315 -0.6904322449746527 1.4654322449746522 0.22567976038443271 0.2256797603844327 -0.8961003181961593 0.22567976038443266 1.0486702931330654 0.9015620043574628 -0.639441598012535 1.016393779122952 0.22567976038443277 -0.8369751586985252 -0.377142265417445 0.7300921373316759; 1.792152167294273 -0.17358199095620153 1.2842415832421283 1.2842415832421286 0.5936746712274147 0.5936746712274148 2.1612555448984616 2.1612555448984616 0.0 -1.4983783672591805e-17 1.5789270876402746 1.578927087640274 -0.8643168567816728 0.9804808766808262 0.9804808766808262 2.560780547520932 -0.4955826650598805 -0.49558266505988036 0.3539005749440916 0.353900574944092 0.6201082786421062 0.734768165571054 0.8293515177302877 1.2562722613192148 0.7736189427190855 0.11073901955690546 -0.031878408794869806 0.4615474920729641 -0.14060420018104589 0.4070155601265366 1.0539256049092964 0.9831056797610379; 1.1102230246251565e-16 2.129702010473403 0.8179035218537933 0.8179035218537936 2.0491027308308434 2.049102730830843 1.171081161286498 1.1710811612864982 0.0 -2.223223815426972e-18 1.9456032906266165 1.9456032906266167 1.406593896058228 -5.551115123125783e-17 -5.551115123125783e-17 0.6396955628344978 0.8065138915155754 0.8065138915155756 1.184562406351085 1.184562406351085 0.2453112831105305 2.2216429201098866 1.6452132404325557 1.6084529349818508 1.5080245122770934 1.6167147736968803 1.752947279283696 0.7166471075397991 0.6627109241887239 0.5744360400997113 0.6088950792897787 0.6939890013318213]
[0.38500000000029727 0.3849999999996959 -0.6851519380760567 1.4551519380763178 -0.24941044049077804 1.0194104404905555 -0.3614158021356967 1.1314158021363103 0.0 0.7699999999999884 -0.11499999999989599 0.8850000000000886 0.3849999999996253 -0.19598597540841822 0.9659859754086888 0.38500000000046897 -0.3235362433188492 1.093536243318475 -0.6904724513316369 1.4604724513315688 0.22108919227825602 0.2210891922779498 -0.9074309319860631 0.22108919227810342 1.0448545953313593 0.8996763963884515 -0.6516418871361651 1.011454884518206 0.2210891922780861 -0.8456736376531702 -0.38334049235705964 0.7255603758983797; 1.7945202667780489 -0.17192990570594846 1.286714475292351 1.2867144752921646 0.5966623736331013 0.5966623736330041 2.165585921612587 2.165585921612405 0.0 1.9353384361177903e-17 1.581942387792386 1.581942387792248 -0.8645725152910857 0.9806066986530106 0.9806066986529824 2.5663467201447605 -0.49523397779054323 -0.49523397779068157 0.35579813027871304 0.3557981302785196 0.6195948089058811 0.7369687656110223 0.8290123445862068 1.2551172313035217 0.7724595358848337 0.11175748055290113 -0.03353483611940489 0.46163077364485394 -0.14140426698859815 0.4063895003549681 1.0510474638884066 0.9796953087125212; -3.985700658404312e-14 2.1288517714806527 0.8167096730466294 0.8167096730468435 2.0464545558929332 2.046454555893045 1.1671092950911546 1.1671092950913626 0.0 -3.0863127127250805e-17 1.9408272526748542 1.940827252675013 1.4075708169373973 -3.241851231905457e-14 5.551115123125783e-17 0.6358332532059107 0.8062677015115499 0.8062677015117089 1.1819033897574267 1.1819033897576487 0.24616774354028753 2.2254817401392533 1.6480156272073447 1.610027844324928 1.5082966777638327 1.6183039462859163 1.7578274547593173 0.7164487942076325 0.6632015973716571 0.571606272444708 0.6068976656208525 0.6935107526087605]
[0.38000000000000056 0.37999999999999845 -0.6850642172739667 1.4450642172739665 -0.25079149428299774 1.0107914942829952 -0.365284196168846 1.1252841961688458 0.0 0.76 -0.12000000000000079 0.8799999999999994 0.3799999999999987 -0.1947901573162528 0.9547901573162537 0.38000000000000006 -0.3258778899683621 1.0858778899683603 -0.6906572840863273 1.4506572840863257 0.21194575297113394 0.2119457529711337 -0.9301342074710014 0.21194575297113377 1.037229863925594 0.8958679644292512 -0.6761173596268761 1.0015474783521165 0.2119457529711339 -0.862915344018262 -0.39564685728094834 0.7164998254234465; 1.7991457854260509 -0.1685816804735275 1.2916032889496232 1.2916032889496227 0.6025925356547234 0.6025925356547228 2.17409830406154 2.17409830406154 0.0 9.445681574822124e-18 1.5878975281936434 1.5878975281936432 -0.8649872274005237 0.9808449391278472 0.9808449391278472 2.577262032015093 -0.4944952145789185 -0.4944952145789187 0.35956684851244997 0.35956684851244985 0.6186049892209388 0.7414211346522033 0.8284151755034727 1.2529491362981944 0.7702169770438729 0.11379794576897695 -0.03687966496739936 0.46179463299795653 -0.14298347177749196 0.40514376428781596 1.0453896535786222 0.9730134149134805; 0.0 2.127141623331151 0.8142853272340274 0.8142853272340279 2.0411624449261287 2.041162444926129 1.1591668814009994 1.1591668814010003 0.0 1.1053506395662238e-17 1.931309558295419 1.9313095582954194 1.4094931618896787 5.551115123125783e-17 5.551115123125783e-17 0.6281202964354707 0.805777936895965 0.8057779368959657 1.1766067195100516 1.1766067195100525 0.24787295865159062 2.233163863260346 1.6536735667604225 1.613173243707129 1.5088546780647638 1.6214517261173231 1.767669170384883 0.7160191021005766 0.6642106166612118 0.5658867888997817 0.6028859353158816 0.6925457146478798]
[0.38000000000000056 0.37999999999999845 -0.6850642172739667 1.4450642172739665 -0.25079149428299774 1.0107914942829952 -0.365284196168846 1.1252841961688458 0.0 0.76 -0.12000000000000079 0.8799999999999994 0.3799999999999987 -0.1947901573162528 0.9547901573162537 0.38000000000000006 -0.3258778899683621 1.0858778899683603 -0.6906572840863273 1.4506572840863257 0.21194575297113394 0.2119457529711337 -0.9301342074710014 0.21194575297113377 1.037229863925594 0.8958679644292512 -0.6761173596268761 1.0015474783521165 0.2119457529711339 -0.862915344018262 -0.39564685728094834 0.7164998254234465; 1.7991457854260509 -0.1685816804735275 1.2916032889496232 1.2916032889496227 0.6025925356547234 0.6025925356547228 2.17409830406154 2.17409830406154 0.0 9.445681574822124e-18 1.5878975281936434 1.5878975281936432 -0.8649872274005237 0.9808449391278472 0.9808449391278472 2.577262032015093 -0.4944952145789185 -0.4944952145789187 0.35956684851244997 0.35956684851244985 0.6186049892209388 0.7414211346522033 0.8284151755034727 1.2529491362981944 0.7702169770438729 0.11379794576897695 -0.03687966496739936 0.46179463299795653 -0.14298347177749196 0.40514376428781596 1.0453896535786222 0.9730134149134805; 0.0 2.127141623331151 0.8142853272340274 0.8142853272340279 2.0411624449261287 2.041162444926129 1.1591668814009994 1.1591668814010003 0.0 1.1053506395662238e-17 1.931309558295419 1.9313095582954194 1.4094931618896787 5.551115123125783e-17 5.551115123125783e-17 0.6281202964354707 0.805777936895965 0.8057779368959657 1.1766067195100516 1.1766067195100525 0.24787295865159062 2.233163863260346 1.6536735667604225 1.613173243707129 1.5088546780647638 1.6214517261173231 1.767669170384883 0.7160191021005766 0.6642106166612118 0.5658867888997817 0.6028859353158816 0.6925457146478798]
[0.37749999999999995 0.37750000000000006 -0.6850714205693565 1.4400714205693566 -0.251516137010143 1.0065161370101432 -0.36723646461339154 1.1222364646133913 0.0 0.7550000000000001 -0.12250000000000007 0.8775000000000001 0.37750000000000006 -0.1942216439940947 0.9492216439940946 0.37750000000000006 -0.32706945295912404 1.082069452959124 -0.6908001039147658 1.4458001039147657 0.20740291991154264 0.20740291991154228 -0.9414882940022921 0.20740291991154253 1.033440559208895 0.8939643265005213 -0.6883816842007967 0.9965944670313146 0.20740291991154247 -0.8714326185194561 -0.40173874214093636 0.7119823789190425; 1.8014053307461433 -0.16688754532190886 1.2940196884793667 1.2940196884793664 0.6055348705675085 0.6055348705675088 2.178282303666017 2.178282303666016 0.0 -7.6350358069021e-18 1.590837847360177 1.590837847360177 -0.8651492801621345 0.98095767136214 0.98095767136214 2.5826143407078623 -0.4941066542616166 -0.4941066542616168 0.36143768578088836 0.3614376857808883 0.6181257589832319 0.743670677082936 0.8281516338920091 1.251932402427399 0.7691315946967767 0.1148120036340452 -0.03856817800889056 0.4618722485794593 -0.14376326622533844 0.40452509303159234 1.0426007007673472 0.9697374608753556; -6.661338147750939e-16 2.1262803611534298 0.8130551459000237 0.8130551459000238 2.03851755119162 2.03851755119162 1.1551962982856085 1.1551962982856083 0.0 3.822806985672146e-17 1.9265672036509036 1.9265672036509036 1.4104378158559885 -3.885780586188048e-16 -1.6653345369377348e-16 0.6242695593688933 0.8055334798476166 0.8055334798476166 1.173967864476169 1.173967864476169 0.24873317612423024 2.2370226260839132 1.6565316364141545 1.614751591912405 1.5091511266167448 1.623023005640976 1.7726362305431143 0.7157918405130587 0.6647348809270186 0.563011954848321 0.6008837986013352 0.6920646332974412]
[0.37500000000000056 0.37500000000000083 -0.6851116065934306 1.4351116065934322 -0.25226264325000125 1.0022626432500032 -0.36920052982241897 1.119200529822421 0.0 0.7500000000000002 -0.12499999999999879 0.8750000000000014 0.3750000000000004 -0.19367198513741163 0.9436719851374125 0.37500000000000105 -0.32827451786518685 1.0782745178651874 -0.6909753872000084 1.4409753872000095 0.20287605943677134 0.20287605943677142 -0.9528513663669592 0.20287605943677123 1.0296613882484065 0.8920565522969134 -0.7006696907945993 0.9916377052550552 0.20287605943677112 -0.8798879964829691 -0.40779495113193726 0.7074701825946632; 1.8036307278889638 -0.16518134106338644 1.2964177051981487 1.2964177051981485 0.6084619453504992 0.6084619453504989 2.182419414007313 2.182419414007313 0.0 2.0779580664456512e-17 1.5937536213866317 1.5937536213866312 -0.8652830234490309 0.9810663393333475 0.9810663393333475 2.587898393217197 -0.49370625968919235 -0.4937062596891926 0.36329929719970866 0.3632992971997088 0.6176570894246023 0.7459355945169319 0.8279116245670174 1.2509591992752442 0.7680691685106096 0.11582407509505455 -0.04026792749150654 0.46194791093043097 -0.14453593310882903 0.40390899132156555 1.039838623998168 0.9665033872916151; -5.551115123125783e-16 2.1254141325780056 0.811813164780154 0.8118131647801534 2.0358728472971728 2.035872847297173 1.1512261338320464 1.1512261338320466 0.0 -3.304012267039924e-17 1.9218354290217134 1.921835429021713 1.4113709725934065 -1.1102230246251565e-16 -1.6653345369377348e-16 0.6204226213804617 0.8052887494955381 0.805288749495538 1.1713345865778757 1.171334586577875 0.2495954983837269 2.2408906144888685 1.6594093073507825 1.6163322071433073 1.5094564818210308 1.624589777484813 1.7776341307423296 0.7155554770754533 0.6652697612544323 0.5601234318343363 0.5988810556397879 0.6915831153264084]
