[0.4125000000000011 0.41250000000000037 -0.6883918241584982 1.5133918241585 -0.243707815439763 1.068707815439764 -0.34107946638430203 1.1660794663843053 0.0 0.825 -0.08749999999999858 0.9125000000000015 0.4124999999999998 -0.20419596045968652 1.0291959604596879 0.4125000000000017 -0.3117412369153116 1.1367412369153111 -0.6922019921098963 1.517201992109897 1.0212444342458079e-17 1.0597750210719404e-17 -1.0700147063899785 -1.2472826572859568e-16 0.8007344548793663 0.6359140676491579 -0.7947529499761873 0.7851851267845865 -5.3970207673295994e-18 -1.042428803914409 -0.5957459217389623 0.5017927034080962; 1.766131463722581 -0.1890207677198556 1.2583913192519884 1.258391319251988 0.562973616028339 0.5629736160283388 2.1149350053028897 2.11493500530289 0.0 -3.931004496333605e-18 1.5473130457816748 1.5473130457816746 -0.8595643094078411 0.9789300331136781 0.9789300331136779 2.5006731943462577 -0.4980928454828129 -0.49809284548281285 0.33448285438740305 0.3344828543874027 1.5566802449552723e-16 0.08686272169172518 0.21126385443910664 0.6430893482997924 0.15809712362808956 -0.5161886899789387 -0.6451225172949638 -0.1637825234480492 -0.7599967745846273 -0.21744123034932644 0.46670914090256505 0.39310590802732054; -2.917265852009719e-17 2.13822625323723 0.8291295164972016 0.8291295164972013 2.0758103116281656 2.0758103116281656 1.210845431836952 1.2108454318369524 0.0 3.9249332166012564e-18 1.9941096052149687 1.9941096052149692 1.3963560767908834 9.328448261987054e-17 3.12153155426583e-17 0.6785635165350224 0.8091482673066454 0.8091482673066455 1.2117241207086926 1.2117241207086922 -0.8970664489580927 1.046531978615118 0.49951443535977197 0.4660389794861443 0.3738064689331518 0.4665600577391469 0.5830976244951113 -0.4033296479299604 -0.46783633025708127 -0.53546918826214 -0.505210391809748 -0.42553524757011746]
[0.4100000000002049 0.4099999999998583 -0.6878812619295024 1.507881261929721 -0.2440747923030173 1.0640747923029799 -0.3428567683405575 1.1628567683410196 0.0 0.8199999999999908 -0.08999999999988549 0.9100000000001036 0.40999999999979236 -0.20331850914460795 1.0233185091447903 0.4100000000003271 -0.3127310208211327 1.1327310208209265 -0.6918282862010305 1.5118282862010393 5.887983744877836e-14 -6.624319989656376e-14 -1.0767921110427257 -1.7476751535451767e-15 0.8015797084339599 0.6388092462970698 -0.8022074634961673 0.7850695404630587 -3.9436648986399045e-14 -1.047207805113717 -0.5976177228803531 0.5019670368672484; 1.7689483343773713 -0.1875850207838596 1.261074301756987 1.2610743017568742 0.5661114842744678 0.5661114842744103 2.119836550104034 2.119836550103916 0.0 -2.238297560079231e-17 1.5506002974133841 1.5506002974132922 -0.8602504574951012 0.9791126512506925 0.9791126512506807 2.507083032562521 -0.49793793354577304 -0.4979379335458611 0.33645802318480783 0.33645802318469054 -1.2287225581850813e-14 0.08949225153065159 0.21129322539452636 0.6420152924084475 0.1572897500536556 -0.5145030222398189 -0.6461054952225551 -0.16302431424826383 -0.7601938991428273 -0.21745886893427263 0.4640585613764307 0.3897844593100013; -1.4344316407706418e-14 2.137357027555315 0.8280679720029472 0.8280679720030363 2.0731095035836384 2.0731095035836837 1.2068627708549966 1.2068627708550896 0.0 3.798611537250168e-17 1.989188497983351 1.9891884979834242 1.3974102657853062 -9.013501873704193e-15 4.452797205951507e-17 0.6746533682822561 0.8088616216339233 0.8088616216339936 1.2089474258970367 1.20894742589713 -0.8966716185345214 1.049845862358382 0.5017730129574629 0.4671435011630477 0.373527128683439 0.4677206767096323 0.5873568985773907 -0.4038905793292453 -0.46797791996690946 -0.5387514675913523 -0.5077240287318979 -0.4264611247142558]
[0.4074999999999991 0.40749999999999986 -0.6874179782286853 1.502417978228684 -0.24447538880510478 1.0594753888051043 -0.34464938264462885 1.1596493826446268 0.0 0.815 -0.09250000000000082 0.9074999999999991 0.40750000000000025 -0.20247027457329403 1.0174702745732929 0.40749999999999886 -0.313738456953558 1.1287384569535583 -0.6915021390760246 1.5065021390760245 1.1574185888340766e-16 -1.4739110346402662e-16 -1.083584579374268 4.032968645620048e-17 0.8024109385745185 0.6416711029376974 -0.8096841789996806 0.7849282198661858 -8.558917781023162e-17 -1.0519444812414118 -0.5994685468955762 0.5021276232105012; 1.771712704479479 -0.18612139259106078 1.2637341884091051 1.2637341884091056 0.5692341183856506 0.569234118385651 2.124673533713005 2.124673533713005 0.0 4.4438808662999595e-18 1.5538582281017228 1.5538582281017226 -0.8608834736537903 0.9792884089553064 0.9792884089553067 2.513396926823984 -0.497758389144262 -0.49775838914426185 0.33842628590748713 0.33842628590748763 7.134788339079189e-17 0.09212742544073849 0.21134258677480106 0.6409903984514769 0.15650241489470454 -0.5128346091371917 -0.6471135564011623 -0.16228582993867097 -0.7604042192548103 -0.21749209528582347 0.4614421796672353 0.3865137981388429; 7.927206320624442e-17 2.136494595542948 0.8269923356780782 0.8269923356780783 2.070417788495819 2.070417788495819 1.2028821248304655 1.2028821248304655 0.0 -4.0910677277733e-17 1.9842850783133867 1.9842850783133863 1.3984592752771123 -1.5350430125983753e-16 2.3204339719820452e-17 0.6707492186542056 0.808581948020675 0.8085819480206751 1.2061870154907421 1.2061870154907426 -0.8962785209063875 1.0531525603094536 0.5040456581785961 0.4682438536418645 0.3732535118735771 0.4688682758133599 0.5916352212572621 -0.40446277908120065 -0.468100456856967 -0.5420526075550802 -0.5102419423911186 -0.4273895188028799]
[0.40500000000000014 0.4049999999999999 -0.6870004449239505 1.497000444923951 -0.24490835903896718 1.0549083590389672 -0.3464569224107742 1.1564569224107746 0.0 0.81 -0.09499999999999979 0.905 0.4049999999999998 -0.20165012383986045 1.0116501238398607 0.4050000000000002 -0.31476311619616837 1.124763116196168 -0.6912219575109612 1.5012219575109613 -1.1975064249458287e-16 -7.95294928526143e-17 -1.0903882355463888 -1.5548684270448166e-16 0.8032336365713584 0.6445049026560906 -0.8171835172885271 0.7847643940979913 -7.846329741413588e-17 -1.0566305829377687 -0.6012950859683658 0.5022752571026003; 1.7744265664169834 -0.18463144991006483 1.2663715528200985 1.2663715528200987 0.5723416237751772 0.572341623775177 2.129447925646004 2.1294479256460046 0.0 -3.089611742806843e-17 1.5570874250189324 1.5570874250189326 -0.8614659466974979 0.9794576190705595 0.9794576190705595 2.519617921601829 -0.49755557292173136 -0.49755557292173136 0.3403874430287276 0.3403874430287276 3.816932797167854e-16 0.0947684936137444 0.21141024768489636 0.6400134982060277 0.15573519276948047 -0.511185979620005 -0.648145196557737 -0.16156680409014518 -0.7606261017786986 -0.21753844551699317 0.45885532961333425 0.38329213730936934; 1.6176538976304902e-16 2.135637680467357 0.8259028153747485 0.8259028153747484 2.067734141776109 2.067734141776109 1.198903195996533 1.1989031959965335 0.0 4.5710728906725066e-17 1.9793984704816703 1.979398470481671 1.3995024592216254 2.2377999468430877e-16 5.380222409349707e-17 0.6668506910529336 0.8083085008442045 0.8083085008442048 1.2034416971410635 1.2034416971410635 -0.895883980879981 1.0564574289051298 0.5063304776658906 0.4693410174493774 0.37298794835097426 0.4700064543785788 0.5959326701077766 -0.4050475153958467 -0.46820459695087113 -0.5453682602434271 -0.5127609965709811 -0.42832074865555236]
[0.4025000000000004 0.40250000000000097 -0.6866272300545846 1.4916272300545863 -0.24537253350819027 1.0503725335081928 -0.34827902705477554 1.1532790270547781 0.0 0.8050000000000002 -0.09749999999999846 0.9025000000000016 0.4025000000000003 -0.2008569991180132 1.0058569991180137 0.40250000000000113 -0.3158045946758779 1.1208045946758785 -0.6909862453455428 1.4959862453455446 -1.671678096767868e-16 6.126603791630264e-16 -1.097205445045067 3.678101346843641e-16 0.804047388759786 0.6473109960164326 -0.8247075548372069 0.7845780164575238 -4.77552529481064e-17 -1.0612680004407433 -0.6030984087549114 0.502410151866816; 1.7770917829428101 -0.18311668246545293 1.2689869203179067 1.2689869203179063 0.575434080395808 0.5754340803958077 2.134161557808874 2.1341615578088744 0.0 -5.729300413395682e-18 1.5602884247975721 1.5602884247975726 -0.8620003143821178 0.9796205724183764 0.9796205724183763 2.525748855700852 -0.4973307617931554 -0.49733076179315555 0.3423412986415627 0.3423412986415624 2.23096174585274e-16 0.0974152953467295 0.2114957982219333 0.6390827948261703 0.15498705831434015 -0.5095558073860651 -0.6492003481303323 -0.16086635009163447 -0.7608587247741576 -0.21759762078318648 0.45629690611641655 0.38011739804054023; 1.7698359488237516e-16 2.1347850867998135 0.8247996116870562 0.8247996116870553 2.065057613819096 2.065057613819095 1.1949257255579544 1.194925725557954 0.0 -1.8707397597877492e-17 1.9745278720386146 1.9745278720386141 1.4005392054251613 1.3425053622504642e-16 -9.478307157725735e-17 0.6629574552030935 0.8080405753152776 0.8080405753152772 1.2007103601550346 1.2007103601550333 -0.8954885221754991 1.0597608581061155 0.5086284999624349 0.4704353975628921 0.3727300289024759 0.47113522316915535 0.6002505446202134 -0.4056443908018354 -0.46829139621022003 -0.5486993039392312 -0.5152817927615232 -0.42925466225318487]
[0.3999999999999999 0.3999999999999984 -0.6862969891116076 1.4862969891116065 -0.24586681227858811 1.0458668122785852 -0.35011535985840225 1.1501153598584004 0.0 0.7999999999999999 -0.10000000000000146 0.8999999999999984 0.3999999999999992 -0.2000899109393353 1.000089910939335 0.39999999999999925 -0.3168625113104567 1.1168625113104556 -0.6907935946618807 1.4907935946618789 2.0781639489240275e-17 -1.7207636917261704e-16 -1.104037783076535 -1.0088023596752743e-16 0.8048524416852046 0.6500902295180326 -0.8322580984895936 0.7843693931666601 1.6115608260308602e-17 -1.0658573619207556 -0.6048790339761498 0.5025325675679531; 1.7797100987226502 -0.18157850954161484 1.2715807725400199 1.2715807725400199 0.5785115453587186 0.5785115453587186 2.1388161370868493 2.138816137086849 0.0 -3.883127689359504e-17 1.563461718387218 1.5634617183872177 -0.8624888767467054 0.9797775398223261 0.979777539822326 2.5317923809349256 -0.49708515636158956 -0.4970851563615895 0.34428766040558045 0.3442876604055804 1.0222867529397693e-16 0.10006772017516619 0.21159872054695472 0.6381966884038216 0.15425717262601676 -0.5079432740532158 -0.6502788139386761 -0.1601837107336813 -0.761101229780338 -0.21766910951993557 0.453765510091018 0.3769876852250303; 1.8671100376803277e-16 2.1339356935147644 0.8236829186711868 0.8236829186711876 2.0623873235913033 2.0623873235913033 1.1909494902945634 1.1909494902945637 0.0 6.283336604283205e-17 1.9696725473859227 1.9696725473859225 1.401568933050699 3.675169929743972e-17 2.5879630422247104e-16 0.6590692230580758 0.8077775041748838 0.8077775041748845 1.197991968423595 1.1979919684235958 -0.8950922406843641 1.0630637567712435 0.5109403948503587 0.47152743369910544 0.3724796656913032 0.47225496831092406 0.6045899539516304 -0.4062532057582903 -0.4683617974714586 -0.5520459797815934 -0.5178044862040216 -0.4301911677113465]
[0.39750000000000024 0.3974999999999991 -0.6860084572982791 1.481008457298279 -0.24639015889465038 1.0413901588946488 -0.3519656058120493 1.146965605812049 0.0 0.7949999999999999 -0.1025000000000007 0.8974999999999991 0.3974999999999994 -0.1993479322242256 0.9943479322242258 0.3975 -0.31793650563545006 1.112936505635449 -0.6906426779533296 1.4856426779533285 -2.262086250641202e-17 7.003966206157673e-17 -1.1108865797786904 7.564485818475548e-17 0.8056491946481055 0.6528435345027779 -0.8398368382740293 0.7841389033770653 -2.9200426817901485e-17 -1.0703989181577183 -0.606637315003227 0.5026427643257543; 1.7822831505941732 -0.1800182858274153 1.2741535515191407 1.2741535515191407 0.5815740552756327 0.5815740552756326 2.1434132565448176 2.1434132565448176 0.0 -1.7995720284884537e-17 1.5666077553823674 1.566607755382367 -0.8629338079458685 0.9799287739003923 0.9799287739003921 2.5377509787330483 -0.4968198874969005 -0.4968198874969008 0.34622633950616377 0.34622633950616344 -9.222822750204663e-17 0.10272567323114125 0.21171849247397465 0.6373537014977804 0.15354477771056466 -0.5063477241119959 -0.6513803832174732 -0.15951819471797574 -0.7613527828929759 -0.2177523680016757 0.45125973957005844 0.37390123771929107; -2.3793473225993103e-16 2.13308844812031 0.8225529244795399 0.8225529244795402 2.059722452919527 2.059722452919527 1.1869742995244477 1.1869742995244479 0.0 2.3909571016062997e-17 1.9648318220474106 1.9648318220474104 1.4025910903908783 -3.75384242933375e-16 -2.1243881556047633e-16 0.6551857451495197 0.8075186547516325 0.8075186547516329 1.1952855541281169 1.195285554128117 -0.8946951262622876 1.066367133075524 0.5132667271440947 0.4726175559989104 0.3722368537800586 0.47336614804500415 0.6089519281566542 -0.4068738133697538 -0.46841667584593444 -0.5554083438304623 -0.520329109574426 -0.4311301918416545]
[0.39500000000000074 0.3950000000000009 -0.6857604426416354 1.4757604426416373 -0.24694159496089368 1.0369415949608958 -0.35382946969753204 1.143829469697535 0.0 0.79 -0.10499999999999836 0.8950000000000016 0.39500000000000035 -0.1986301929659224 0.9886301929659232 0.39500000000000157 -0.3190262358746608 1.109026235874661 -0.6905322411538237 1.4805322411538253 3.0402555039241615e-17 5.086386789598664e-17 -1.1177530626849967 -6.242843151406766e-17 0.806438073760247 0.6555718272934193 -0.847445391614935 0.783886930589933 -8.240239642406717e-17 -1.0748927706945604 -0.6083735387886708 0.5027409915417267; 1.7848124767065146 -0.17843730660197593 1.2767056633279013 1.2767056633279013 0.5846216283599632 0.5846216283599631 2.1479544054191253 2.1479544054191253 0.0 -3.3974510889297975e-17 1.56972694789006 1.5697269478900595 -0.8633371667726141 0.9800745106584098 0.9800745106584094 2.543626974945423 -0.49653602218718684 -0.4965360221871869 0.3481571506243845 0.34815715062438435 2.01386824272333e-16 0.10538906626350046 0.2118546115285178 0.6365524541740886 0.1528491672640849 -0.5047685755673778 -0.6525048597079987 -0.15886915800100007 -0.7616125873275088 -0.2178468638239584 0.4487782563559227 0.37085640843612727; 1.2924297563805512e-16 2.1322423613234984 0.8214098119190238 0.8214098119190234 2.0570622413860207 2.0570622413860207 1.1829999923786723 1.182999992378672 0.0 4.2740886064903994e-17 1.9600050775419013 1.9600050775419011 1.4036051528732016 1.074293601020411e-16 1.556774537907321e-16 0.6513068073208163 0.8072634263325515 0.8072634263325514 1.1925902121222751 1.1925902121222742 -0.8942971429592581 1.0696719920976199 0.5156080222389823 0.47370617540250387 0.37200161122431774 0.474469218446743 0.6133374496824854 -0.4075060827095807 -0.4684568533933639 -0.5587863826087017 -0.5228556551068119 -0.4320716693316067]
[0.3925000000000002 0.39249999999999935 -0.6855518198438422 1.4705518198438423 -0.24752019530135005 1.032520195301349 -0.3557066743796111 1.140706674379611 0.0 0.7850000000000001 -0.10750000000000026 0.8924999999999998 0.3924999999999994 -0.19793587548234995 0.9829358754823502 0.3925000000000003 -0.32013137722217067 1.1051313772221698 -0.6904610974153578 1.475461097415357 -3.631086627366164e-17 -4.278044167264146e-16 -1.124638396566869 -1.514465048163806e-16 0.8072195015120238 0.6582759873701733 -0.8550853190475611 0.783613846797434 1.6141480588145436e-16 -1.0793389336207908 -0.610087952702163 0.5028274860791553; 1.7872995246862249 -0.1768368123481108 1.2792374813401552 1.2792374813401552 0.5876542663180121 0.5876542663180121 2.152440978057697 2.1524409780576965 0.0 -1.8217197709697144e-17 1.5728196739967406 1.5728196739967406 -0.8637009060431736 0.9802149709104816 0.9802149709104816 2.5494225530834718 -0.4962345687581705 -0.4962345687581704 0.35007991191605753 0.3500799119160574 1.6752083032824606e-17 0.10805781529638707 0.21200659917121228 0.6357916521609231 0.1521696767802553 -0.5032052948403045 -0.6536520674313748 -0.15823599660171628 -0.7618798841095928 -0.2179520851124891 0.44631979733690524 0.3678516526810253; -4.121731880860807e-17 2.131396502248369 0.8202537589434048 0.8202537589434052 2.054405981751814 2.0544059817518145 1.179026435347196 1.1790264353471962 0.0 3.525268736399506e-17 1.9551917467803275 1.955191746780328 1.4046106212679654 -8.36987395300274e-18 -8.36987395300274e-18 0.6474322277942381 0.807011247807135 0.8070112478071353 1.1899050949015322 1.189905094901533 -0.8938982489597521 1.0729793127965186 0.5179647838555359 0.47479368261916033 0.37177396388118894 0.4755646165233667 0.617747464057108 -0.4081498893804943 -0.4684831057360958 -0.5621800433489095 -0.5253840957823802 -0.43301553970725926]
[0.3900000000000003 0.3899999999999998 -0.6853815247791258 1.4653815247791262 -0.24812508362376984 1.0281250836237699 -0.35759695927949603 1.1375969592794968 0.0 0.7800000000000001 -0.11000000000000004 0.8900000000000001 0.3899999999999998 -0.19726421016347495 0.9772642101634756 0.3900000000000003 -0.32125162030890175 1.1012516203089016 -0.690428121538475 1.4704281215384751 -6.34810111260874e-17 4.0902967030629134e-17 -1.1315436968523709 4.979235264026576e-17 0.8079938901677559 0.6609568548697754 -0.8627581321531337 0.7833200096728821 4.4999911449530454e-17 -1.0837373529085563 -0.6117807730252687 0.5029024726066841; 1.7897456589534964 -0.17521799286692588 1.2817493491574476 1.2817493491574474 0.5906719560563074 0.5906719560563071 2.15687428194119 2.1568742819411892 0.0 -1.3848220799686258e-17 1.575886280884595 1.5758862808845948 -0.8640268809892492 0.9803503615486565 0.9803503615486563 2.555139766191777 -0.4959164815413642 -0.49591648154136425 0.35199444499853905 0.3519944449985389 -5.691300877019593e-17 0.11073184001036396 0.2121740002083433 0.6350700788805257 0.15150567874460094 -0.5016573880270518 -0.6548218509063087 -0.157618142527403 -0.7621539500478683 -0.21806754129049316 0.44388317255589776 0.36488551924079526; 3.3823532709958663e-17 2.130549994136925 0.8190849390880055 0.8190849390880055 2.0517530158412787 2.051753015841279 1.1750535200617611 1.1750535200617611 0.0 3.172029290282052e-17 1.950391309921 1.9503913099210004 1.405607020073661 6.774178458881224e-17 6.031702747759547e-17 0.6435618545290869 0.8067615755503847 0.8067615755503846 1.1872294080857175 1.1872294080857178 -0.89349840148236 1.0762900446703985 0.5203374995600265 0.4758804491222288 0.37155394143344467 0.47665275756587655 0.6221828849693969 -0.40880511292580146 -0.46849616634597196 -0.5655892425404863 -0.5279143911118206 -0.4339617462999622]
[0.38749999999999946 0.38750000000000273 -0.6852485495559524 1.4602485495559534 -0.24875542862591973 1.023755428625925 -0.3595000790075746 1.1345000790075763 0.0 0.7750000000000001 -0.11249999999999793 0.8875000000000022 0.3875000000000019 -0.19661447165251913 0.9716144716525184 0.38750000000000046 -0.3223866698307301 1.097386669830733 -0.6904322449746508 1.4654322449746542 1.2855925742981795e-16 2.3338488125601104e-16 -1.138470035998268 7.477507759650514e-17 0.8087616410335402 0.6636152326545793 -0.8704652991073595 0.7830057629042196 -3.068809438766994e-16 -1.0880879146623947 -0.6134521886520258 0.5029661644045336; 1.7921521672942733 -0.17358199095620386 1.284241583242128 1.284241583242128 0.5936746712274129 0.5936746712274127 2.1612555448984603 2.161255544898461 0.0 -2.2787003809851592e-17 1.5789270876402721 1.5789270876402723 -0.8643168567816746 0.9804808766808262 0.9804808766808264 2.5607805475209315 -0.4955826650598816 -0.4955826650598815 0.3539005749440905 0.3539005749440906 2.102037022563373e-16 0.11341106357630758 0.2123563811531901 0.6343865889640188 0.15085657933439017 -0.5001243965042 -0.6560140740779487 -0.15701506070720142 -0.7624340952527612 -0.21819276187931144 0.4414672604568072 0.36195664276631856; 1.773393270886899e-16 2.129702010473403 0.8179035218537943 0.8179035218537934 2.049102730830843 2.049102730830843 1.1710811612864989 1.1710811612864984 0.0 5.869670584939582e-18 1.9456032906266167 1.9456032906266163 1.4065938960582276 -7.378017638855694e-17 2.1502515527431642e-16 0.6396955628344982 0.8065138915155755 0.8065138915155745 1.1845624063510851 1.1845624063510838 -0.8930975579324452 1.079605109129337 0.5227266430852507 0.4769668285287644 0.37134157624348896 0.4777340359328747 0.6266445976813998 -0.4094716359816109 -0.4684967299792455 -0.5690138688840374 -0.5304464889899594 -0.43491023575183624]
[0.3850000000000007 0.3849999999999998 -0.6851519380756013 1.455151938075602 -0.24941044049027142 1.0194104404902709 -0.3614158021358034 1.1314158021358045 0.0 0.7700000000000001 -0.11499999999999985 0.8850000000000002 0.3849999999999998 -0.19598597540821278 0.9659859754082136 0.3850000000000006 -0.32353624331843056 1.0935362433184306 -0.6904724513310236 1.4604724513310239 -5.1386281561123505e-17 7.80025243950676e-17 -1.1454184477711913 1.1541685185888984e-16 0.8095231451093375 0.6662518892713463 -0.8782082492777775 0.7826714372082122 1.4073067190955958e-16 -1.0923904502491268 -0.615102363424473 0.5030187642145519; 1.7945202667786933 -0.1719299057062643 1.2867144752925717 1.2867144752925717 0.5966623736332631 0.5966623736332628 2.1655859216133395 2.16558592161334 0.0 3.289284213260768e-17 1.58194238779272 1.5819423877927201 -0.8645725152916925 0.9806066986530798 0.9806066986530799 2.5663467201460164 -0.4952339777908768 -0.49523397779087663 0.3557981302787447 0.35579813027874485 1.9565848432390995e-16 0.11609541261368495 0.21255332846709366 0.6337401025859576 0.15022181570320867 -0.4986058938449924 -0.6572286190318859 -0.15642624638001487 -0.7627196607412554 -0.21832729494175515 0.43907100284991407 0.3590637370118424; 2.1063033257608218e-16 2.1288517714807327 0.8167096730469857 0.8167096730469855 2.0464545558930074 2.0464545558930074 1.167109295091317 1.1671092950913171 0.0 -8.462208894915145e-17 1.9408272526747947 1.9408272526747945 1.4075708169375745 1.6738512392565895e-16 -1.1395608928402873e-16 0.635833253205918 0.8062677015116153 0.8062677015116155 1.1819033897574411 1.1819033897574411 -0.8926956761257074 1.082925401849477 0.5251326757486017 0.4780531579651279 0.37113690293611357 0.478808826563583 0.6311334618128118 -0.4101493438874757 -0.4684854556619719 -0.5724537847411337 -0.5329803265201869 -0.4358609576855771]
[0.3825000000000004 0.3825 -0.6850907820280164 1.450090782028017 -0.2500893677209133 1.0150893677209138 -0.3633439100930331 1.1283439100930335 0.0 0.7649999999999999 -0.11749999999999951 0.8825000000000003 0.3824999999999998 -0.19537807460274165 0.9603780746027417 0.38250000000000034 -0.32470007003250556 1.089700070032505 -0.6905477723177222 1.4555477723177221 -1.366216063982018e-16 -9.007644837986937e-17 -1.1523899307298082 1.9139700741555986e-17 0.8102787840110676 0.6688675619039373 -0.8859883772794647 0.7823173514220504 -2.653597199902147e-16 -1.0966447403579578 -0.6167314379842136 0.5030604650372077; 1.7968511091035846 -0.1702627954595299 1.2891682943909226 1.2891682943909222 0.5996350145023206 0.5996350145023205 2.169866499506095 2.1698664995060946 0.0 -3.915021741007862e-18 1.5849324516116106 1.5849324516116103 -0.8647954611811899 0.9807279989704213 0.9807279989704211 2.571840005655097 -0.4948712355553401 -0.4948712355553401 0.35768694298569903 0.3576869429856986 -1.16740152300108e-16 0.11878481718782126 0.21276444689723825 0.633129600399186 0.14960085359605774 -0.49710148326172365 -0.6584653847535861 -0.15585122277493663 -0.7630100162391544 -0.2184707055567845 0.43669340017971814 0.35620558875857317; 1.7317762857232468e-17 2.1279985409451725 0.8155035550793883 0.8155035550793883 2.0438079591536127 2.043807959153613 1.1631378771866394 1.1631378771866392 0.0 -3.324628239418207e-17 1.9360627968806166 1.9360627968806168 1.408537370175293 1.7720014132083305e-17 1.00815517129154e-17 0.6319748493586356 0.8060225336433324 0.8060225336433322 1.1792517004234933 1.1792517004234933 -0.892292714285057 1.0862517951953439 0.5275560475596167 0.4791397593312695 0.3709399581820152 0.47987748655637336 0.6356503137882649 -0.4108381244318412 -0.4684629693547205 -0.5759088271246132 -0.5355158305430492 -0.4368138644404053]
[0.38000000000000134 0.3800000000000001 -0.6850642172739664 1.445064217273968 -0.2507914942829964 1.0107914942829974 -0.36528419616884483 1.1252841961688476 0.0 0.7600000000000001 -0.11999999999999893 0.8800000000000012 0.3799999999999993 -0.19479015731625277 0.9547901573162546 0.38000000000000167 -0.3258778899683618 1.085877889968361 -0.6906572840863267 1.4506572840863272 2.132480851696398e-18 -4.759281607712584e-16 -1.15938545126563 1.2693493204499679e-16 0.8110289308927592 0.6714629591213171 -0.8938070466287706 0.7819438135323212 5.424259781625278e-17 -1.1008505185412232 -0.6183395313777177 0.5030914508586025; 1.799145785426051 -0.16858168047352617 1.2916032889496238 1.291603288949623 0.6025925356547244 0.602592535654724 2.174098304061541 2.1740983040615403 0.0 -3.088528588683597e-17 1.587897528193645 1.5878975281936445 -0.8649872274005229 0.9808449391278475 0.9808449391278471 2.5772620320150934 -0.494495214578918 -0.49449521457891815 0.35956684851245113 0.3595668485124501 -7.48797821896938e-17 0.12147921082346795 0.21298935795102522 0.6325541189693069 0.1489931852103058 -0.4956107953547518 -0.6597242859875004 -0.1552895390232314 -0.7633045581882624 -0.2186225744091576 0.43433350719759295 0.3533810523252209; 1.0191292808846443e-16 2.1271416233311515 0.8142853272340271 0.8142853272340274 2.0411624449261287 2.041162444926129 1.1591668814009992 1.1591668814009994 0.0 6.42375126790391e-17 1.9313095582954185 1.9313095582954194 1.4094931618896789 9.64234703579992e-18 -1.911357208370701e-18 0.6281202964354703 0.8057779368959654 0.8057779368959657 1.176606719510052 1.1766067195100525 -0.8918886309853511 1.089585140501805 0.5299971981758469 0.4802269404530575 0.3707507805479887 0.4809403566597032 0.640195969042173 -0.4115378676491292 -0.46842986635299716 -0.5793788085033135 -0.5380529180578164 -0.4377689108462616]
[0.3774999999999997 0.3774999999999988 -0.6850714205693569 1.4400714205693557 -0.2515161370101445 1.0065161370101416 -0.36723646461339243 1.1222364646133907 0.0 0.7550000000000001 -0.12250000000000154 0.8774999999999985 0.3774999999999994 -0.19422164399409467 0.9492216439940944 0.3774999999999991 -0.3270694529591245 1.0820694529591237 -0.6908001039147666 1.4458001039147648 -8.80144845750664e-17 -1.0686955677806825e-16 -1.1664059463191676 -2.6248678499938877e-16 0.8117739513092264 0.6740387633943512 -0.9016655930607708 0.7815511216156921 3.1371123020747673e-16 -1.105007474403144 -0.6199267424891348 0.5031118973097466; 1.801405330746144 -0.16688754532190944 1.294019688479366 1.2940196884793667 0.6055348705675081 0.6055348705675085 2.1782823036660166 2.178282303666017 0.0 3.876422086514581e-17 1.5908378473601767 1.5908378473601774 -0.8651492801621348 0.98095767136214 0.9809576713621402 2.5826143407078623 -0.49410665426161715 -0.4941066542616168 0.3614376857808878 0.3614376857808884 7.854939589927722e-18 0.12417853052822982 0.21322769850414688 0.6320127466439888 0.14839832726291674 -0.494133486093302 -0.6610052521991762 -0.15474076826867528 -0.7636027079425147 -0.21878249650296203 0.4319904290273631 0.3505890445941159; 1.7487117358761807e-16 2.12628036115343 0.813055145900024 0.8130551459000243 2.038517551191621 2.038517551191621 1.1551962982856097 1.1551962982856103 0.0 -5.141573649455267e-17 1.9265672036509047 1.9265672036509047 1.4104378158559883 3.4524841129365796e-16 1.2181503906110996e-17 0.6242695593688943 0.8055334798476163 0.8055334798476169 1.173967864476169 1.1739678644761697 -0.8914833850888554 1.0929262701815534 0.5324565577551827 0.4813149961299312 0.37056941037847024 0.4819977626487561 0.6447712240228957 -0.41224846564584844 -0.46838671345846594 -0.5828635174985914 -0.5405914965877484 -0.43872605402652715]
